Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/MAC_rx.sv --top-module MAC_rx --exe generated/MAC_rx/MAC_rx_tb.cpp generated/MAC_rx/MAC_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                            7853
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over SHIFTLOVR                                                  4          2
  Expr combination, AND over SHIFTR                                                   117         69
  Expr combination, AND over SUB                                                        6          4
  Expr combination, AND over VARREF                               5         17        336        224
  Expr combination, AND over WORDSEL                                                    9          6
  Expr combination, AND over XOR                                                        3          2
  Expr combination, ARRAYSEL over CONST                                     12         12          9
  Expr combination, ARRAYSEL over VARREF                                    12         12          9
  Expr combination, ATTROF over VARREF                56
  Expr combination, CCAST over AND                                                    115         76
  Expr combination, CCAST over CCAST                                                  268        176
  Expr combination, CCAST over CMETHODHARD                                              4
  Expr combination, CCAST over CONST                                                   31         21
  Expr combination, CCAST over EQ                                                       6          4
  Expr combination, CCAST over OR                                                      34         22
  Expr combination, CCAST over SHIFTR                                                  94         61
  Expr combination, CCAST over VARREF                                                 489        310
  Expr combination, CCAST over WORDSEL                                                179        118
  Expr combination, CLOG2 over VARREF                  4
  Expr combination, CMETHODHARD over CCAST                                              2          1
  Expr combination, CMETHODHARD over CONST                                  10         10          4
  Expr combination, CMETHODHARD over OR                                      1          1          1
  Expr combination, CMETHODHARD over VARREF                                 26         24         13
  Expr combination, CONCAT over CONCAT                14         20         34
  Expr combination, CONCAT over CONST                 12          2          5
  Expr combination, CONCAT over EXTEND                            4         12
  Expr combination, CONCAT over REPLICATE              5
  Expr combination, CONCAT over SEL                              44         92
  Expr combination, CONCAT over SELBIT                 8
  Expr combination, CONCAT over SELEXTRACT            29
  Expr combination, CONCAT over VARREF                 6          8         21
  Expr combination, COND over ADD                                 2          6
  Expr combination, COND over CONCAT                              3          9
  Expr combination, COND over COND                                2          6
  Expr combination, COND over CONST                              11         15          6          4
  Expr combination, COND over EQ                                  1          3          3          2
  Expr combination, COND over EXTEND                              3          9
  Expr combination, COND over NOT                      1
  Expr combination, COND over SEL                                 5         15
  Expr combination, COND over VARREF                   2         18         18
  Expr combination, EQ over AND                                                        52         34
  Expr combination, EQ over CCAST                                                     119         78
  Expr combination, EQ over CONST                      7         75        213        169        111
  Expr combination, EQ over ENUMITEMREF                1
  Expr combination, EQ over NOT                                   2          5          5          3
  Expr combination, EQ over SEL                                  25         71
  Expr combination, EQ over SELEXTRACT                11
  Expr combination, EQ over SELPLUS                    1
  Expr combination, EQ over VARREF                    10         52        147          3          2
  Expr combination, EXTEND over CONCAT                            1          2
  Expr combination, EXTEND over SEL                              14         42
  Expr combination, EXTEND over VARREF                           10         28
  Expr combination, GT over CCAST                                                       3          2
  Expr combination, GT over CONST                                 1          3          3          2
  Expr combination, GT over VARREF                                1          3
  Expr combination, LOGAND over CCAST                                                   8          8
  Expr combination, LOGAND over EQ                     7
  Expr combination, LOGAND over LOGAND                 1
  Expr combination, LOGAND over LOGNOT                 2
  Expr combination, LOGAND over SELBIT                 3
  Expr combination, LOGAND over VARREF                 1          8          8
  Expr combination, LOGNOT over VARREF                 4
  Expr combination, LT over CONST                      2                     4          4          3
  Expr combination, LT over VARREF                     6                     4          4          3
  Expr combination, LTE over CCAST                                                      3          2
  Expr combination, LTE over CONST                                3          9          3          2
  Expr combination, LTE over VARREF                               3          9
  Expr combination, MUL over CONST                     1
  Expr combination, MUL over VARREF                    1
  Expr combination, NEQ over CCAST                                                     19         13
  Expr combination, NEQ over CONST                               25         63         17         12
  Expr combination, NEQ over NOT                                  1          2          2          1
  Expr combination, NEQ over SEL                                  1          2
  Expr combination, NEQ over VARREF                              25         63
  Expr combination, NOT over CCAST                                                     71         43
  Expr combination, NOT over CMETHODHARD                                     4
  Expr combination, NOT over SEL                                  5         15
  Expr combination, NOT over SHIFTR                                                     9          6
  Expr combination, NOT over VARREF                    1         27         70          9          5
  Expr combination, OR over AND                                              2        225        139
  Expr combination, OR over ARRAYSEL                                         2          2          2
  Expr combination, OR over CCAST                                                      96         63
  Expr combination, OR over OR                                                         31         12
  Expr combination, OR over SHIFTL                                                    118         77
  Expr combination, OR over SHIFTR                                                      2          1
  Expr combination, REDXOR over AND                                                   192        128
  Expr combination, REPLICATE over CONCAT             23
  Expr combination, REPLICATE over CONST              26
  Expr combination, REPLICATE over REPLICATE           2
  Expr combination, REPLICATE over SELEXTRACT          1
  Expr combination, SEL over CONST                             3206       9504
  Expr combination, SEL over EXTEND                               2          6
  Expr combination, SEL over SHIFTR                               2          5
  Expr combination, SEL over VARREF                            1599       4741
  Expr combination, SELBIT over CONST               1462
  Expr combination, SELBIT over SUB                    1
  Expr combination, SELBIT over VARREF              1467
  Expr combination, SELEXTRACT over ATTROF            55
  Expr combination, SELEXTRACT over CONST            108
  Expr combination, SELEXTRACT over SUB                2
  Expr combination, SELEXTRACT over VARREF            55
  Expr combination, SELPLUS over ATTROF                1
  Expr combination, SELPLUS over CONST                 1
  Expr combination, SELPLUS over MUL                   1
  Expr combination, SELPLUS over VARREF                1
  Expr combination, SHIFTL over CCAST                                                 132         81
  Expr combination, SHIFTL over CONST                  2          3          7        229        145
  Expr combination, SHIFTL over EXTEND                            2          4
  Expr combination, SHIFTL over SUB                    1          1          3
  Expr combination, SHIFTL over VARREF                 1                                4          2
  Expr combination, SHIFTL over XOR                                                    93         62
  Expr combination, SHIFTLOVR over CCAST                                                4          2
  Expr combination, SHIFTLOVR over CONST                                                7          4
  Expr combination, SHIFTLOVR over SUB                                                  3          2
  Expr combination, SHIFTR over AND                                                    11          7
  Expr combination, SHIFTR over CCAST                                                 142         86
  Expr combination, SHIFTR over CONCAT                            1          3
  Expr combination, SHIFTR over CONST                                                 220        136
  Expr combination, SHIFTR over OR                                                     29         19
  Expr combination, SHIFTR over SHIFTL                 1          2          5
  Expr combination, SHIFTR over SHIFTLOVR                                               3          2
  Expr combination, SHIFTR over VARREF                 3          1          2         45         28
  Expr combination, SUB over CCAST                                                     24         16
  Expr combination, SUB over CLOG2                     3
  Expr combination, SUB over CONST                    20          4         12
  Expr combination, SUB over EXTEND                               4         12
  Expr combination, SUB over SELEXTRACT                1
  Expr combination, SUB over SUB                       2
  Expr combination, SUB over VARREF                   18
  Expr combination, WORDSEL over CONST                                                349        234
  Expr combination, WORDSEL over VARREF                                               349        234
  Expr combination, XOR over REDXOR                                                   192        128
  Expr combination, XOR over SEL                               1422       4266
  Expr combination, XOR over SELBIT                 1422
  Expr combination, XOR over XOR                    1358       1358       4074

  Node count, ACTIVE                                             17
  Node count, ADD                                      9          5         19         19         13
  Node count, ADDROFCFUNC                                                    4          4
  Node count, ALWAYS                                   6         32
  Node count, AND                                                61        185        845        540
  Node count, ARRAYSEL                                                      12         12          9
  Node count, ASSIGN                                 126        173        527        666        435
  Node count, ASSIGNDLY                               29         16         16         23         23
  Node count, ASSIGNPOST                                         14
  Node count, ASSIGNPRE                                          14
  Node count, ASSIGNW                                 14          5         12         12          7
  Node count, ATTROF                                  56
  Node count, BASICDTYPE                             110         27         34         52
  Node count, BEGIN                                   54
  Node count, CASE                                     4
  Node count, CASEITEM                                20
  Node count, CCALL                                               1         26         26         17
  Node count, CCAST                                                                  1220        788
  Node count, CELL                                     5
  Node count, CFILE                                                                    13
  Node count, CFUNC                                               2         34         36         16
  Node count, CLOG2                                    4
  Node count, CMETHODHARD                                                   21         21         10
  Node count, CONCAT                                  37         39         82
  Node count, COND                                     1         15         27          3          2
  Node count, CONST                                 1811       3459      10212       2106       1343
  Node count, CONSTPOOL                                1          1          1          1
  Node count, CRESET                                                                   59
  Node count, CRETURN                                                        4          4          3
  Node count, CSTMT                                               1         14         16          9
  Node count, ENUMDTYPE                                1          1          1          1
  Node count, ENUMITEM                                 6          6          6          6
  Node count, ENUMITEMREF                             18
  Node count, EQ                                      15         77        218        174        114
  Node count, EXTEND                                             25         72
  Node count, GT                                                  1          3          3          2
  Node count, IF                                      20        127        370        286        186
  Node count, LOGAND                                   7          4          4          4          4
  Node count, LOGNOT                                   4
  Node count, LT                                       4                     4          4          3
  Node count, LTE                                                 3          9          3          2
  Node count, MODULE                                   5          2          2          2
  Node count, MUL                                      1
  Node count, NEQ                                                26         65         19         13
  Node count, NETLIST                                  1          1          1          1
  Node count, NOT                                      1         32         89         89         54
  Node count, OR                                                             2        237        147
  Node count, PIN                                     25
  Node count, RANGE                                   51                     1          1
  Node count, REDXOR                                                                  192        128
  Node count, REFDTYPE                                 2          2          2          2
  Node count, REPLICATE                               26
  Node count, SCOPE                                    1          2          2          2
  Node count, SEL                                              1603       4752
  Node count, SELBIT                                1465
  Node count, SELEXTRACT                              55
  Node count, SELPLUS                                  1
  Node count, SENITEM                                  4          4
  Node count, SENTREE                                  2          3
  Node count, SHIFTL                                   2          3          7        229        145
  Node count, SHIFTLOVR                                                                 7          4
  Node count, SHIFTR                                   2          2          5        225        139
  Node count, STMTEXPR                                            1         28         28         19
  Node count, SUB                                     22          4         12         12          8
  Node count, TEXT                                                1         61         63         29
  Node count, TEXTBLOCK                                                      7          7          5
  Node count, TOPSCOPE                                            1          1          1
  Node count, TRACEDECL                                         106        106        106
  Node count, TRACEINC                                                     133        133         55
  Node count, TRACEPOPPREFIX                                      8          8          8
  Node count, TRACEPUSHPREFIX                                     8          8          8
  Node count, TYPEDEF                                  1
  Node count, TYPETABLE                                1          1          1          1
  Node count, UNPACKARRAYDTYPE                                               1          1
  Node count, VAR                                     87         70         78         86         13
  Node count, VARREF                                1840       2077       5793       2055       1290
  Node count, VARSCOPE                                           70         78
  Node count, VOIDDTYPE                                1          1          1          1
  Node count, WHILE                                    3                     4          4          3
  Node count, WORDSEL                                                                 349        234
  Node count, XOR                                   1390       1390       4170         96         64

  Node memory TOTAL (MiB)                              1          1          5          1          1

  Node memory share (%), ACTIVE                                0.17
  Node memory share (%), ADD                        0.10       0.04       0.06       0.17       0.19
  Node memory share (%), ADDROFCFUNC                                      0.01       0.04
  Node memory share (%), ALWAYS                     0.07       0.27
  Node memory share (%), AND                                   0.52       0.55       7.53       7.91
  Node memory share (%), ARRAYSEL                                         0.04       0.11       0.13
  Node memory share (%), ASSIGN                     1.38       1.40       1.49       5.65       6.07
  Node memory share (%), ASSIGNDLY                  0.32       0.13       0.05       0.20       0.32
  Node memory share (%), ASSIGNPOST                            0.11
  Node memory share (%), ASSIGNPRE                             0.11
  Node memory share (%), ASSIGNW                    0.15       0.04       0.03       0.10       0.10
  Node memory share (%), ATTROF                     0.64
  Node memory share (%), BASICDTYPE                 1.44       0.26       0.12       0.53
  Node memory share (%), BEGIN                      0.74
  Node memory share (%), CASE                       0.05
  Node memory share (%), CASEITEM                   0.22
  Node memory share (%), CCALL                                 0.01       0.10       0.31       0.33
  Node memory share (%), CCAST                                                      11.38      12.10
  Node memory share (%), CELL                       0.10
  Node memory share (%), CFILE                                                       0.14
  Node memory share (%), CFUNC                                 0.04       0.22       0.70       0.51
  Node memory share (%), CLOG2                      0.05
  Node memory share (%), CMETHODHARD                                      0.07       0.22       0.17
  Node memory share (%), CONCAT                     0.43       0.33       0.24
  Node memory share (%), COND                       0.01       0.13       0.08       0.03       0.03
  Node memory share (%), CONST                     29.73      41.84      43.24      26.80      28.12
  Node memory share (%), CONSTPOOL                  0.03       0.02       0.01       0.02
  Node memory share (%), CRESET                                                      0.50
  Node memory share (%), CRETURN                                          0.01       0.03       0.04
  Node memory share (%), CSTMT                                 0.01       0.04       0.14       0.13
  Node memory share (%), ENUMDTYPE                  0.02       0.01       0.01       0.02
  Node memory share (%), ENUMITEM                   0.08       0.06       0.02       0.06
  Node memory share (%), ENUMITEMREF                0.22
  Node memory share (%), EQ                         0.17       0.65       0.65       1.55       1.67
  Node memory share (%), EXTEND                                0.21       0.21
  Node memory share (%), GT                                    0.01       0.01       0.03       0.03
  Node memory share (%), IF                         0.23       1.08       1.10       2.55       2.73
  Node memory share (%), LOGAND                     0.08       0.03       0.01       0.04       0.06
  Node memory share (%), LOGNOT                     0.05
  Node memory share (%), LT                         0.05                  0.01       0.04       0.04
  Node memory share (%), LTE                                   0.03       0.03       0.03       0.03
  Node memory share (%), MODULE                     0.09       0.03       0.01       0.03
  Node memory share (%), MUL                        0.01
  Node memory share (%), NEQ                                   0.22       0.19       0.17       0.19
  Node memory share (%), NETLIST                    0.02       0.01       0.00       0.01
  Node memory share (%), NOT                        0.01       0.27       0.26       0.79       0.79
  Node memory share (%), OR                                               0.01       2.11       2.15
  Node memory share (%), PIN                        0.38
  Node memory share (%), RANGE                      0.56                  0.00       0.01
  Node memory share (%), REDXOR                                                      1.71       1.88
  Node memory share (%), REFDTYPE                   0.03       0.02       0.01       0.02
  Node memory share (%), REPLICATE                  0.30
  Node memory share (%), SCOPE                      0.01       0.02       0.01       0.02
  Node memory share (%), SEL                                  14.87      15.43
  Node memory share (%), SELBIT                    16.84
  Node memory share (%), SELEXTRACT                 0.63
  Node memory share (%), SELPLUS                    0.01
  Node memory share (%), SENITEM                    0.05       0.03
  Node memory share (%), SENTREE                    0.02       0.03
  Node memory share (%), SHIFTL                     0.02       0.03       0.02       2.04       2.13
  Node memory share (%), SHIFTLOVR                                                   0.06       0.06
  Node memory share (%), SHIFTR                     0.02       0.02       0.01       2.00       2.04
  Node memory share (%), STMTEXPR                              0.01       0.08       0.24       0.27
  Node memory share (%), SUB                        0.25       0.03       0.04       0.11       0.12
  Node memory share (%), TEXT                                  0.01       0.22       0.67       0.51
  Node memory share (%), TEXTBLOCK                                        0.02       0.07       0.09
  Node memory share (%), TOPSCOPE                              0.01       0.00       0.01
  Node memory share (%), TRACEDECL                             1.24       0.43       1.30
  Node memory share (%), TRACEINC                                         0.41       1.24       0.84
  Node memory share (%), TRACEPOPPREFIX                        0.06       0.02       0.07
  Node memory share (%), TRACEPUSHPREFIX                       0.08       0.03       0.08
  Node memory share (%), TYPEDEF                    0.02
  Node memory share (%), TYPETABLE                  0.03       0.02       0.01       0.03
  Node memory share (%), UNPACKARRAYDTYPE                                 0.00       0.01
  Node memory share (%), VAR                        2.14       1.27       0.50       1.64       0.41
  Node memory share (%), VARREF                    26.18      21.78      21.26      22.66      23.41
  Node memory share (%), VARSCOPE                              0.65       0.25
  Node memory share (%), VOIDDTYPE                  0.01       0.01       0.00       0.01
  Node memory share (%), WHILE                      0.03                  0.01       0.03       0.04
  Node memory share (%), WORDSEL                                                     3.11       3.43
  Node memory share (%), XOR                       15.97      11.77      12.36       0.85       0.94

  Vars, width     1                                              20         34         34         34
  Vars, width     3                                               6          5          5          5
  Vars, width     4                                               1          1          1          1
  Vars, width     6                                               3          2          2          2
  Vars, width     8                                              13         11         11         11
  Vars, width    16                                               6          5          5          5
  Vars, width    32                                               9         10         10         10
  Vars, width    64                                               8          7          7          7
  Vars, width   128                                               4          3         11         11
