Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/ethernet_rx.sv --top-module ethernet_rx --exe generated/ethernet_rx/ethernet_rx_tb.cpp generated/ethernet_rx/ethernet_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                            7853
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over EQ                                  41        123         96         64
  Expr combination, AND over GTE                                  1          2          2          1
  Expr combination, AND over NEQ                                  1          2          2          1
  Expr combination, AND over NOT                                 23         63        111         66
  Expr combination, AND over OR                                   1          2         20         13
  Expr combination, AND over SEL                                 38        107
  Expr combination, AND over SHIFTL                                                   106         65
  Expr combination, AND over SHIFTLOVR                                                  4          2
  Expr combination, AND over SHIFTR                                                   118         70
  Expr combination, AND over SUB                                                        6          4
  Expr combination, AND over VARREF                               5         17        347        230
  Expr combination, AND over WORDSEL                                                    9          6
  Expr combination, AND over XOR                                                        3          2
  Expr combination, ARRAYSEL over CONST                                     12         12          9
  Expr combination, ARRAYSEL over VARREF                                    12         12          9
  Expr combination, ATTROF over VARREF                84
  Expr combination, CCAST over AND                                                    117         77
  Expr combination, CCAST over CCAST                                                  270        177
  Expr combination, CCAST over CMETHODHARD                                              4
  Expr combination, CCAST over CONST                                                   31         21
  Expr combination, CCAST over EQ                                                       6          4
  Expr combination, CCAST over OR                                                      34         22
  Expr combination, CCAST over SHIFTR                                                 140         84
  Expr combination, CCAST over VARREF                                                 595        370
  Expr combination, CCAST over WORDSEL                                                179        118
  Expr combination, CLOG2 over VARREF                  4
  Expr combination, CMETHODHARD over CCAST                                              2          1
  Expr combination, CMETHODHARD over CONST                                  10         10          4
  Expr combination, CMETHODHARD over OR                                      1          1          1
  Expr combination, CMETHODHARD over VARREF                                 26         24         13
  Expr combination, CONCAT over CONCAT                14         20         34
  Expr combination, CONCAT over CONST                 16          2          5
  Expr combination, CONCAT over EQ                                1          2
  Expr combination, CONCAT over EXTEND                            4         12
  Expr combination, CONCAT over GTE                               1          2
  Expr combination, CONCAT over NEQ                               1          2
  Expr combination, CONCAT over NOT                               1          2
  Expr combination, CONCAT over REPLICATE              5
  Expr combination, CONCAT over SEL                              46         96
  Expr combination, CONCAT over SELBIT                 8
  Expr combination, CONCAT over SELEXTRACT            33
  Expr combination, CONCAT over VARREF                 8         10         25
  Expr combination, COND over ADD                                 3          7
  Expr combination, COND over AND                                 1          2          2          1
  Expr combination, COND over CONCAT                              3          9
  Expr combination, COND over COND                                8         12
  Expr combination, COND over CONST                              28         36         14          8
  Expr combination, COND over EQ                                  2          5          5          3
  Expr combination, COND over EXTEND                              3          9
  Expr combination, COND over NOT                      1
  Expr combination, COND over OR                                  6          6
  Expr combination, COND over SEL                                 5         15
  Expr combination, COND over VARREF                   2         31         31
  Expr combination, EQ over AND                                                        62         39
  Expr combination, EQ over CCAST                                                     125         81
  Expr combination, EQ over CONCAT                                2          4
  Expr combination, EQ over CONST                      8         83        229        185        119
  Expr combination, EQ over ENUMITEMREF                1
  Expr combination, EQ over NOT                                   2          5          5          3
  Expr combination, EQ over OR                                                          4          2
  Expr combination, EQ over REPLICATE                  1
  Expr combination, EQ over SEL                                  31         83
  Expr combination, EQ over SELEXTRACT                16
  Expr combination, EQ over SELPLUS                    1
  Expr combination, EQ over VARREF                    19         54        151          3          2
  Expr combination, EXTEND over CONCAT                            1          2
  Expr combination, EXTEND over SEL                              25         62
  Expr combination, EXTEND over VARREF                           11         30
  Expr combination, GT over CCAST                                                       3          2
  Expr combination, GT over CONST                                 1          3          3          2
  Expr combination, GT over VARREF                                1          3
  Expr combination, GTE over AND                                                        4          2
  Expr combination, GTE over CCAST                                                      4          2
  Expr combination, GTE over CONST                                2          4          4          2
  Expr combination, GTE over SEL                                  2          4
  Expr combination, GTE over VARREF                    2          2          4
  Expr combination, LOGAND over AND                                                     3          3
  Expr combination, LOGAND over CCAST                                                  14         14
  Expr combination, LOGAND over EQ                     7
  Expr combination, LOGAND over LOGAND                 3          3          3          3          3
  Expr combination, LOGAND over LOGNOT                 3
  Expr combination, LOGAND over LOGOR                  1
  Expr combination, LOGAND over LTE                    1
  Expr combination, LOGAND over NEQ                    1
  Expr combination, LOGAND over NOT                               3          3
  Expr combination, LOGAND over SELBIT                 3
  Expr combination, LOGAND over VARREF                 1         14         14
  Expr combination, LOGNOT over SELBIT                 2
  Expr combination, LOGNOT over VARREF                 7
  Expr combination, LOGOR over VARREF                  4
  Expr combination, LT over CONST                      2                     4          4          3
  Expr combination, LT over VARREF                     6                     4          4          3
  Expr combination, LTE over CCAST                                                      3          2
  Expr combination, LTE over CONST                     2          3          9          3          2
  Expr combination, LTE over SELEXTRACT                2
  Expr combination, LTE over VARREF                               3          9
  Expr combination, MUL over CONST                     1
  Expr combination, MUL over VARREF                    1
  Expr combination, NEQ over AND                                                        4          2
  Expr combination, NEQ over CCAST                                                     19         13
  Expr combination, NEQ over CONST                     2         27         67         21         14
  Expr combination, NEQ over NOT                                  1          2          2          1
  Expr combination, NEQ over SEL                                  3          6
  Expr combination, NEQ over SELEXTRACT                2
  Expr combination, NEQ over VARREF                              25         63
  Expr combination, NOT over CCAST                                                     87         51
  Expr combination, NOT over CMETHODHARD                                     4
  Expr combination, NOT over OR                                   3          3          3          3
  Expr combination, NOT over SEL                                 26         57
  Expr combination, NOT over SHIFTR                                                    21         12
  Expr combination, NOT over VARREF                    1         28         72          9          5
  Expr combination, OR over AND                                              2        235        144
  Expr combination, OR over ARRAYSEL                                         2          2          2
  Expr combination, OR over CCAST                                                     108         73
  Expr combination, OR over OR                                                         35         14
  Expr combination, OR over SHIFTL                                                    128         82
  Expr combination, OR over SHIFTR                                                      2          1
  Expr combination, OR over VARREF                               20         22
  Expr combination, REDXOR over AND                                                   192        128
  Expr combination, REPLICATE over CONCAT             28
  Expr combination, REPLICATE over CONST              31
  Expr combination, REPLICATE over REPLICATE           2
  Expr combination, REPLICATE over SELEXTRACT          1
  Expr combination, SEL over CONST                             3364       9812
  Expr combination, SEL over EXTEND                               2          6
  Expr combination, SEL over SHIFTR                               2          5
  Expr combination, SEL over VARREF                            1678       4895
  Expr combination, SELBIT over CONST               1469
  Expr combination, SELBIT over SUB                    1
  Expr combination, SELBIT over VARREF              1474
  Expr combination, SELEXTRACT over ATTROF            83
  Expr combination, SELEXTRACT over CONST            164
  Expr combination, SELEXTRACT over SUB                2
  Expr combination, SELEXTRACT over VARREF            83
  Expr combination, SELPLUS over ATTROF                1
  Expr combination, SELPLUS over CONST                 1
  Expr combination, SELPLUS over MUL                   1
  Expr combination, SELPLUS over VARREF                1
  Expr combination, SHIFTL over CCAST                                                 136         83
  Expr combination, SHIFTL over CONST                  2          3          7        239        150
  Expr combination, SHIFTL over EQ                                                      2          1
  Expr combination, SHIFTL over EXTEND                            2          4
  Expr combination, SHIFTL over GTE                                                     2          1
  Expr combination, SHIFTL over NEQ                                                     2          1
  Expr combination, SHIFTL over SUB                    1          1          3
  Expr combination, SHIFTL over VARREF                 1                                4          2
  Expr combination, SHIFTL over XOR                                                    93         62
  Expr combination, SHIFTLOVR over CCAST                                                4          2
  Expr combination, SHIFTLOVR over CONST                                                7          4
  Expr combination, SHIFTLOVR over SUB                                                  3          2
  Expr combination, SHIFTR over AND                                                    11          7
  Expr combination, SHIFTR over CCAST                                                 154         92
  Expr combination, SHIFTR over CONCAT                            1          3
  Expr combination, SHIFTR over CONST                                                 279        166
  Expr combination, SHIFTR over OR                                                     29         19
  Expr combination, SHIFTR over SHIFTL                 1          2          5
  Expr combination, SHIFTR over SHIFTLOVR                                               3          2
  Expr combination, SHIFTR over VARREF                 3          1          2         92         52
  Expr combination, SUB over CCAST                                                     24         16
  Expr combination, SUB over CLOG2                     3
  Expr combination, SUB over CONST                    23          4         12
  Expr combination, SUB over EXTEND                               4         12
  Expr combination, SUB over SELEXTRACT                1
  Expr combination, SUB over SUB                       2
  Expr combination, SUB over VARREF                   21
  Expr combination, WORDSEL over CONST                                                349        234
  Expr combination, WORDSEL over VARREF                                               349        234
  Expr combination, XOR over REDXOR                                                   192        128
  Expr combination, XOR over SEL                               1422       4266
  Expr combination, XOR over SELBIT                 1422
  Expr combination, XOR over XOR                    1358       1358       4074

  Node count, ACTIVE                                             27
  Node count, ADD                                     15         11         30         30         19
  Node count, ADDROFCFUNC                                                    4          4
  Node count, ALWAYS                                  10         54
  Node count, AND                                                64        191        985        613
  Node count, ARRAYSEL                                                      12         12          9
  Node count, ASSIGN                                 193        232        645        784        494
  Node count, ASSIGNDLY                               58         26         26         46         46
  Node count, ASSIGNPOST                                         24
  Node count, ASSIGNPRE                                          24
  Node count, ASSIGNW                                 15          4         10         10          6
  Node count, ATTROF                                  84
  Node count, BASICDTYPE                             190         28         35         56
  Node count, BEGIN                                   95
  Node count, CASE                                     5
  Node count, CASEITEM                                30
  Node count, CCALL                                               2         27         27         17
  Node count, CCAST                                                                  1376        873
  Node count, CELL                                     8          1
  Node count, CFILE                                                                    13
  Node count, CFUNC                                               3         35         37         16
  Node count, CLOG2                                    4
  Node count, CMETHODHARD                                                   21         21         10
  Node count, CONCAT                                  42         43         90
  Node count, COND                                     1         30         44          7          4
  Node count, CONST                                 2008       3712      10660       2442       1509
  Node count, CONSTPOOL                                1          1          1          1
  Node count, CRESET                                                                   86
  Node count, CRETURN                                                        4          4          3
  Node count, CSTMT                                               2         15         17          9
  Node count, ENUMDTYPE                                3          3          3          2
  Node count, ENUMITEM                                22         22         22         15
  Node count, ENUMITEMREF                             44
  Node count, EQ                                      23         86        236        192        123
  Node count, EXTEND                                             37         94
  Node count, GT                                                  1          3          3          2
  Node count, GTE                                      1          3          6          6          3
  Node count, IF                                      40        192        500        389        238
  Node count, LOGAND                                  10         10         10         10         10
  Node count, LOGNOT                                   9
  Node count, LOGOR                                    2
  Node count, LT                                       4                     4          4          3
  Node count, LTE                                      2          3          9          3          2
  Node count, MODULE                                   8          2          2          2
  Node count, MUL                                      1
  Node count, NEQ                                      2         28         69         23         15
  Node count, NETLIST                                  1          1          1          1
  Node count, NOT                                      1         57        136        120         71
  Node count, OR                                                 10         13        255        158
  Node count, PACKAGE                                  1          1
  Node count, PIN                                     51
  Node count, RANGE                                   84                     1          1
  Node count, REDXOR                                                                  192        128
  Node count, REFDTYPE                                 4          4          4          4
  Node count, REPLICATE                               31
  Node count, SCOPE                                    1          3          2          2
  Node count, SEL                                              1682       4906
  Node count, SELBIT                                1472
  Node count, SELEXTRACT                              83
  Node count, SELPLUS                                  1
  Node count, SENITEM                                  8          4
  Node count, SENTREE                                  4          3
  Node count, SHIFTL                                   2          3          7        239        150
  Node count, SHIFTLOVR                                                                 7          4
  Node count, SHIFTR                                   2          2          5        284        169
  Node count, STMTEXPR                                            2         29         29         19
  Node count, SUB                                     25          4         12         12          8
  Node count, TEXT                                                2         62         64         29
  Node count, TEXTBLOCK                                                      7          7          5
  Node count, TOPSCOPE                                            1          1          1
  Node count, TRACEDECL                                         185        185        185
  Node count, TRACEINC                                                     216        216         89
  Node count, TRACEPOPPREFIX                                     12         12         12
  Node count, TRACEPUSHPREFIX                                    12         12         12
  Node count, TYPEDEF                                  3
  Node count, TYPETABLE                                1          1          1          1
  Node count, UNPACKARRAYDTYPE                                               1          1
  Node count, VAR                                    166        107        105        113         13
  Node count, VARREF                                2083       2391       6238       2499       1521
  Node count, VARSCOPE                                          107        105
  Node count, VOIDDTYPE                                1          1          1          1
  Node count, WHILE                                    3                     4          4          3
  Node count, WORDSEL                                                                 349        234
  Node count, XOR                                   1390       1390       4170         96         64

  Node memory TOTAL (MiB)                              1          2          5          2          1

  Node memory share (%), ACTIVE                                0.24
  Node memory share (%), ADD                        0.15       0.08       0.08       0.23       0.24
  Node memory share (%), ADDROFCFUNC                                      0.01       0.03
  Node memory share (%), ALWAYS                     0.10       0.41
  Node memory share (%), AND                                   0.48       0.53       7.42       7.90
  Node memory share (%), ARRAYSEL                                         0.03       0.09       0.12
  Node memory share (%), ASSIGN                     1.84       1.67       1.71       5.62       6.06
  Node memory share (%), ASSIGNDLY                  0.55       0.19       0.07       0.33       0.56
  Node memory share (%), ASSIGNPOST                            0.17
  Node memory share (%), ASSIGNPRE                             0.17
  Node memory share (%), ASSIGNW                    0.14       0.03       0.03       0.07       0.07
  Node memory share (%), ATTROF                     0.84
  Node memory share (%), BASICDTYPE                 2.18       0.24       0.11       0.48
  Node memory share (%), BEGIN                      1.14
  Node memory share (%), CASE                       0.05
  Node memory share (%), CASEITEM                   0.29
  Node memory share (%), CCALL                                 0.02       0.10       0.27       0.29
  Node memory share (%), CCAST                                                      10.86      11.78
  Node memory share (%), CELL                       0.13       0.01
  Node memory share (%), CFILE                                                       0.12
  Node memory share (%), CFUNC                                 0.05       0.21       0.61       0.45
  Node memory share (%), CLOG2                      0.04
  Node memory share (%), CMETHODHARD                                      0.07       0.19       0.15
  Node memory share (%), CONCAT                     0.42       0.33       0.25
  Node memory share (%), COND                       0.01       0.23       0.12       0.05       0.05
  Node memory share (%), CONST                     28.79      40.18      42.50      26.27      27.77
  Node memory share (%), CONSTPOOL                  0.02       0.02       0.01       0.02
  Node memory share (%), CRESET                                                      0.62
  Node memory share (%), CRETURN                                          0.01       0.03       0.04
  Node memory share (%), CSTMT                                 0.01       0.04       0.12       0.11
  Node memory share (%), ENUMDTYPE                  0.05       0.04       0.01       0.03
  Node memory share (%), ENUMITEM                   0.25       0.19       0.07       0.13
  Node memory share (%), ENUMITEMREF                0.46
  Node memory share (%), EQ                         0.23       0.65       0.66       1.45       1.58
  Node memory share (%), EXTEND                                0.28       0.26
  Node memory share (%), GT                                    0.01       0.01       0.02       0.03
  Node memory share (%), GTE                        0.01       0.02       0.02       0.05       0.04
  Node memory share (%), IF                         0.40       1.45       1.40       2.93       3.07
  Node memory share (%), LOGAND                     0.10       0.08       0.03       0.08       0.13
  Node memory share (%), LOGNOT                     0.09
  Node memory share (%), LOGOR                      0.02
  Node memory share (%), LT                         0.04                  0.01       0.03       0.04
  Node memory share (%), LTE                        0.02       0.02       0.03       0.02       0.03
  Node memory share (%), MODULE                     0.13       0.02       0.01       0.02
  Node memory share (%), MUL                        0.01
  Node memory share (%), NEQ                        0.02       0.21       0.19       0.17       0.19
  Node memory share (%), NETLIST                    0.02       0.01       0.00       0.01
  Node memory share (%), NOT                        0.01       0.43       0.38       0.90       0.91
  Node memory share (%), OR                                    0.08       0.04       1.92       2.04
  Node memory share (%), PACKAGE                    0.02       0.01
  Node memory share (%), PIN                        0.68
  Node memory share (%), RANGE                      0.80                  0.00       0.01
  Node memory share (%), REDXOR                                                      1.45       1.65
  Node memory share (%), REFDTYPE                   0.06       0.04       0.02       0.04
  Node memory share (%), REPLICATE                  0.31
  Node memory share (%), SCOPE                      0.01       0.03       0.01       0.02
  Node memory share (%), SEL                                  13.96      15.00
  Node memory share (%), SELBIT                    14.77
  Node memory share (%), SELEXTRACT                 0.83
  Node memory share (%), SELPLUS                    0.01
  Node memory share (%), SENITEM                    0.08       0.03
  Node memory share (%), SENTREE                    0.04       0.02
  Node memory share (%), SHIFTL                     0.02       0.02       0.02       1.80       1.93
  Node memory share (%), SHIFTLOVR                                                   0.05       0.05
  Node memory share (%), SHIFTR                     0.02       0.02       0.01       2.14       2.18
  Node memory share (%), STMTEXPR                              0.01       0.08       0.21       0.23
  Node memory share (%), SUB                        0.25       0.03       0.03       0.09       0.10
  Node memory share (%), TEXT                                  0.02       0.21       0.57       0.44
  Node memory share (%), TEXTBLOCK                                        0.02       0.06       0.08
  Node memory share (%), TOPSCOPE                              0.01       0.00       0.01
  Node memory share (%), TRACEDECL                             1.94       0.71       1.92
  Node memory share (%), TRACEINC                                         0.63       1.70       1.20
  Node memory share (%), TRACEPOPPREFIX                        0.09       0.03       0.09
  Node memory share (%), TRACEPUSHPREFIX                       0.11       0.04       0.11
  Node memory share (%), TYPEDEF                    0.04
  Node memory share (%), TYPETABLE                  0.03       0.02       0.01       0.02
  Node memory share (%), UNPACKARRAYDTYPE                                 0.00       0.01
  Node memory share (%), VAR                        3.57       1.74       0.63       1.82       0.36
  Node memory share (%), VARREF                    25.88      22.43      21.56      23.30      24.25
  Node memory share (%), VARSCOPE                              0.89       0.32
  Node memory share (%), VOIDDTYPE                  0.01       0.01       0.00       0.01
  Node memory share (%), WHILE                      0.03                  0.01       0.03       0.04
  Node memory share (%), WORDSEL                                                     2.63       3.01
  Node memory share (%), XOR                       13.95      10.53      11.64       0.72       0.82

  Vars, width     1                                              34         45         45         45
  Vars, width     3                                               6          5          5          5
  Vars, width     4                                               6          5          5          5
  Vars, width     6                                               3          2          2          2
  Vars, width     8                                              12         10         10         10
  Vars, width    16                                              18         13         13         13
  Vars, width    17                                               3          2          2          2
  Vars, width    32                                               9         10         10         10
  Vars, width    64                                              12         10         10         10
  Vars, width   128                                               4          3         11         11
