Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/MAC_IP_UDP_rx.sv --top-module MAC_IP_UDP_rx --exe generated/MAC_IP_UDP_rx/MAC_IP_UDP_rx_tb.cpp generated/MAC_IP_UDP_rx/MAC_IP_UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   3
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      3
  Optimizations, Const bit op reduction                                                            2681
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over ADD                                                       27         16
  Expr combination, AND over AND                                 22         60         89         52
  Expr combination, AND over CCAST                                                    248        143
  Expr combination, AND over CMETHODHARD                                    15         15          5
  Expr combination, AND over CONST                                          15        655        415
  Expr combination, AND over EQ                                  50        147        104         70
  Expr combination, AND over GTE                                  1          2          2          1
  Expr combination, AND over NEQ                                  1          2          2          1
  Expr combination, AND over NOT                                 23         48        103         54
  Expr combination, AND over OR                                   1          2         20         13
  Expr combination, AND over SEL                                 38         92
  Expr combination, AND over SHIFTL                                                    63         44
  Expr combination, AND over SHIFTLOVR                                                  4          2
  Expr combination, AND over SHIFTR                                                   112         58
  Expr combination, AND over SUB                                                        4          3
  Expr combination, AND over VARREF                              12         33        170        141
  Expr combination, AND over WORDSEL                                                    3          3
  Expr combination, AND over XOR                                                        1          1
  Expr combination, ARRAYSEL over CONST                                     30         30         18
  Expr combination, ARRAYSEL over VARREF                                    30         30         18
  Expr combination, ATTROF over VARREF               104
  Expr combination, CCAST over AND                                                    121         80
  Expr combination, CCAST over CCAST                                                  253        170
  Expr combination, CCAST over CMETHODHARD                                              4
  Expr combination, CCAST over CONST                                                   40         26
  Expr combination, CCAST over OR                                                      37         24
  Expr combination, CCAST over SHIFTR                                                 168        103
  Expr combination, CCAST over VARREF                                                 606        356
  Expr combination, CCAST over WORDSEL                                                153        105
  Expr combination, CLOG2 over VARREF                  4
  Expr combination, CMETHODHARD over CCAST                                              2          1
  Expr combination, CMETHODHARD over CONST                                  27         27         13
  Expr combination, CMETHODHARD over NEQ                                     3          3          2
  Expr combination, CMETHODHARD over OR                                      1          1          1
  Expr combination, CMETHODHARD over VARREF                                 40         38         20
  Expr combination, CONCAT over CONCAT                20         46         98
  Expr combination, CONCAT over CONST                 22          2          6
  Expr combination, CONCAT over EQ                                1          2
  Expr combination, CONCAT over EXTEND                            4         12
  Expr combination, CONCAT over GTE                               1          2
  Expr combination, CONCAT over NEQ                               1          2
  Expr combination, CONCAT over NOT                               1          2
  Expr combination, CONCAT over REPLICATE              5
  Expr combination, CONCAT over SEL                              89        205
  Expr combination, CONCAT over SELBIT                 8
  Expr combination, CONCAT over SELEXTRACT            54
  Expr combination, CONCAT over VARREF                 7         11         23
  Expr combination, COND over ADD                                 2          6
  Expr combination, COND over AND                                 2          4         10          5
  Expr combination, COND over CCAST                                                     2          1
  Expr combination, COND over CONCAT                              7         15
  Expr combination, COND over COND                                7         11
  Expr combination, COND over CONST                    1         38         53         18         10
  Expr combination, COND over ENUMITEMREF              2
  Expr combination, COND over EQ                       2          8         15         12          7
  Expr combination, COND over EXTEND                              3          9
  Expr combination, COND over LOGAND                   1
  Expr combination, COND over NOT                      1
  Expr combination, COND over OR                                  4          4          6          4
  Expr combination, COND over REPLICATE                2
  Expr combination, COND over SEL                                10         23
  Expr combination, COND over SELEXTRACT               1
  Expr combination, COND over VARREF                   2         42         43
  Expr combination, EQ over AND                                                        72         44
  Expr combination, EQ over CCAST                                                      98         67
  Expr combination, EQ over CONCAT                                5         14
  Expr combination, EQ over COND                                  1          2          2          1
  Expr combination, EQ over CONST                     10         99        277        174        114
  Expr combination, EQ over ENUMITEMREF                1
  Expr combination, EQ over NOT                                   2          6          3          2
  Expr combination, EQ over OR                                                          8          5
  Expr combination, EQ over REPLICATE                  3
  Expr combination, EQ over SEL                                  40         98
  Expr combination, EQ over SELEXTRACT                16
  Expr combination, EQ over SELPLUS                    1
  Expr combination, EQ over VARREF                    23         57        173          1          1
  Expr combination, EXTEND over CONCAT                            1          2
  Expr combination, EXTEND over COND                              1          2
  Expr combination, EXTEND over SEL                              28         74
  Expr combination, EXTEND over VARREF                           16         42
  Expr combination, GT over CCAST                                                       1          1
  Expr combination, GT over CONST                                 1          4          1          1
  Expr combination, GT over VARREF                                1          4
  Expr combination, GTE over AND                                                        4          2
  Expr combination, GTE over CCAST                                                      8          4
  Expr combination, GTE over CONST                                2          4          4          2
  Expr combination, GTE over EXTEND                               2          4
  Expr combination, GTE over SEL                                  2          4
  Expr combination, GTE over SUB                       2          2          4          4          2
  Expr combination, GTE over VARREF                    4          2          4
  Expr combination, LOGAND over AND                                                     1          1
  Expr combination, LOGAND over CCAST                                                  16         16
  Expr combination, LOGAND over EQ                     7
  Expr combination, LOGAND over LOGAND                 5          1          1          1          1
  Expr combination, LOGAND over LOGNOT                 3
  Expr combination, LOGAND over LOGOR                  1
  Expr combination, LOGAND over LTE                    1
  Expr combination, LOGAND over NEQ                    1
  Expr combination, LOGAND over NOT                               1          1
  Expr combination, LOGAND over SELBIT                 3
  Expr combination, LOGAND over VARREF                 9         16         16
  Expr combination, LOGNOT over SELBIT                 2
  Expr combination, LOGNOT over VARREF                 9
  Expr combination, LOGOR over VARREF                  4
  Expr combination, LT over CCAST                                                       4          2
  Expr combination, LT over CONST                      2                     4          4          3
  Expr combination, LT over VARREF                     6          2          8          4          3
  Expr combination, LTE over CCAST                                                      3          2
  Expr combination, LTE over CONST                     2          3          9          3          2
  Expr combination, LTE over SELEXTRACT                2
  Expr combination, LTE over VARREF                               3          9
  Expr combination, MUL over CONST                     1
  Expr combination, MUL over VARREF                    1
  Expr combination, NEQ over AND                                                        4          2
  Expr combination, NEQ over CCAST                                                     14          9
  Expr combination, NEQ over CONST                     2         30         77         16         10
  Expr combination, NEQ over NOT                                  1          2          2          1
  Expr combination, NEQ over SEL                                  3          6
  Expr combination, NEQ over SELEXTRACT                2
  Expr combination, NEQ over VARREF                              28         79          6          4
  Expr combination, NOT over CCAST                                                     79         40
  Expr combination, NOT over CMETHODHARD                                     4
  Expr combination, NOT over OR                                   1          1          1          1
  Expr combination, NOT over SEL                                 34         76
  Expr combination, NOT over SHIFTR                                                    23         13
  Expr combination, NOT over VARREF                    1         29         63          7          4
  Expr combination, OR over AND                                              2        143         99
  Expr combination, OR over ARRAYSEL                                         5          5          5
  Expr combination, OR over CCAST                                                      94         64
  Expr combination, OR over OR                                               1         59         26
  Expr combination, OR over SHIFTL                                                    133         87
  Expr combination, OR over SHIFTR                                                      2          1
  Expr combination, OR over VARREF                               12         14
  Expr combination, REDXOR over AND                                                    64         64
  Expr combination, REPLICATE over CONCAT             38
  Expr combination, REPLICATE over CONST              41
  Expr combination, REPLICATE over REPLICATE           2
  Expr combination, REPLICATE over SELEXTRACT          1
  Expr combination, SEL over CONST                             3538      13104
  Expr combination, SEL over EXTEND                               2          6
  Expr combination, SEL over SHIFTR                               2          5
  Expr combination, SEL over VARREF                            1765       6541
  Expr combination, SELBIT over CONST               1469
  Expr combination, SELBIT over SUB                    1
  Expr combination, SELBIT over VARREF              1474
  Expr combination, SELEXTRACT over ATTROF           103
  Expr combination, SELEXTRACT over CONST            204
  Expr combination, SELEXTRACT over SUB                2
  Expr combination, SELEXTRACT over VARREF           103
  Expr combination, SELPLUS over ATTROF                1
  Expr combination, SELPLUS over CONST                 1
  Expr combination, SELPLUS over MUL                   1
  Expr combination, SELPLUS over VARREF                1
  Expr combination, SHIFTL over CCAST                                                 158         97
  Expr combination, SHIFTL over CONST                  4          4         10        199        133
  Expr combination, SHIFTL over EQ                                                      2          1
  Expr combination, SHIFTL over EXTEND                            2          4
  Expr combination, SHIFTL over GTE                                                     2          1
  Expr combination, SHIFTL over NEQ                                                     2          1
  Expr combination, SHIFTL over SUB                    3          2          6
  Expr combination, SHIFTL over VARREF                 1                                4          2
  Expr combination, SHIFTL over XOR                                                    31         31
  Expr combination, SHIFTLOVR over CCAST                                                4          2
  Expr combination, SHIFTLOVR over CONST                                               10          6
  Expr combination, SHIFTLOVR over SUB                                                  6          4
  Expr combination, SHIFTR over AND                                                    11          7
  Expr combination, SHIFTR over CCAST                                                 147         80
  Expr combination, SHIFTR over CONST                                                 303        174
  Expr combination, SHIFTR over OR                                                     27         18
  Expr combination, SHIFTR over SHIFTL                 3          3          8
  Expr combination, SHIFTR over SHIFTLOVR                                               6          4
  Expr combination, SHIFTR over VARREF                 5          3          8        128         75
  Expr combination, SUB over CCAST                                                     34         22
  Expr combination, SUB over CLOG2                     3
  Expr combination, SUB over CONST                    29          7         20
  Expr combination, SUB over EXTEND                               7         20
  Expr combination, SUB over SELEXTRACT                1
  Expr combination, SUB over SUB                       2
  Expr combination, SUB over VARREF                   27
  Expr combination, WORDSEL over CONST                                                324        224
  Expr combination, WORDSEL over VARREF                                               324        224
  Expr combination, XOR over REDXOR                                                    64         64
  Expr combination, XOR over SEL                               1422       5688
  Expr combination, XOR over SELBIT                 1422
  Expr combination, XOR over XOR                    1358       1358       5432

  Node count, ACTIVE                                             34
  Node count, ADD                                     18         14         37         37         22
  Node count, ADDROFCFUNC                                                    4          4
  Node count, ALWAYS                                  12         67
  Node count, AND                                                74        208        811        511
  Node count, ARRAYSEL                                                      30         30         18
  Node count, ASSIGN                                 230        267        779        711        442
  Node count, ASSIGNDLY                               68         34         34         57         57
  Node count, ASSIGNPOST                                         31
  Node count, ASSIGNPRE                                          31
  Node count, ASSIGNW                                 16          6         17          8          5
  Node count, ATTROF                                 104
  Node count, BASICDTYPE                             225         29         36         58
  Node count, BEGIN                                  113
  Node count, CASE                                     6
  Node count, CASEITEM                                37
  Node count, CCALL                                               2         30         30         19
  Node count, CCAST                                                                  1382        864
  Node count, CELL                                    10          1
  Node count, CFILE                                                                    13
  Node count, CFUNC                                               3         38         37         16
  Node count, CLOG2                                    4
  Node count, CMETHODHARD                                                   35         35         17
  Node count, CONCAT                                  58         78        176
  Node count, COND                                     4         41         61         16          9
  Node count, CONST                                 2132       3946      14132       2275       1402
  Node count, CONSTPOOL                                1          1          1          1
  Node count, CRESET                                                                  115
  Node count, CRETURN                                                        4          4          3
  Node count, CSTMT                                               2         15         17          9
  Node count, ENUMDTYPE                                3          3          3          3
  Node count, ENUMITEM                                22         22         22         22
  Node count, ENUMITEMREF                             59
  Node count, EQ                                      27        102        285        179        117
  Node count, EXTEND                                             46        120
  Node count, GT                                                  1          4          1          1
  Node count, GTE                                      3          5         10         10          5
  Node count, IF                                      49        242        622        394        230
  Node count, LOGAND                                  15          9          9          9          9
  Node count, LOGNOT                                  11
  Node count, LOGOR                                    2
  Node count, LT                                       4          1          6          6          4
  Node count, LTE                                      2          3          9          3          2
  Node count, MODULE                                   9          2          2          2
  Node count, MUL                                      1
  Node count, NEQ                                      2         31         82         21         13
  Node count, NETLIST                                  1          1          1          1
  Node count, NOT                                      1         64        144        110         58
  Node count, OR                                                  6         11        218        141
  Node count, PACKAGE                                  1          1
  Node count, PIN                                     64
  Node count, RANGE                                  102                     1          1
  Node count, REDXOR                                                                   64         64
  Node count, REFDTYPE                                 6          6          6          6
  Node count, REPLICATE                               41
  Node count, SCOPE                                    1          3          2          2
  Node count, SEL                                              1769       6552
  Node count, SELBIT                                1472
  Node count, SELEXTRACT                             103
  Node count, SELPLUS                                  1
  Node count, SENITEM                                 10          4
  Node count, SENTREE                                  5          3
  Node count, SHIFTL                                   4          4         10        199        133
  Node count, SHIFTLOVR                                                                10          6
  Node count, SHIFTR                                   4          3          8        311        179
  Node count, STMTEXPR                                            2         38         38         25
  Node count, SUB                                     31          7         20         17         11
  Node count, TEXT                                                2         66         68         29
  Node count, TEXTBLOCK                                                      7          7          5
  Node count, TOPSCOPE                                            1          1          1
  Node count, TRACEDECL                                         224        224        224
  Node count, TRACEINC                                                     261        261        109
  Node count, TRACEPOPPREFIX                                     14         14         14
  Node count, TRACEPUSHPREFIX                                    14         14         14
  Node count, TYPEDEF                                  3
  Node count, TYPETABLE                                1          1          1          1
  Node count, UNPACKARRAYDTYPE                                               1          1
  Node count, VAR                                    203        137        134        137         10
  Node count, VARREF                                2226       2630       8181       2376       1423
  Node count, VARSCOPE                                          137        134
  Node count, VOIDDTYPE                                1          1          1          1
  Node count, WHILE                                    3                     4          4          3
  Node count, WORDSEL                                                                 324        224
  Node count, XOR                                   1390       1390       5560         32         32

  Node memory TOTAL (MiB)                              1          2          7          2          1

  Node memory share (%), ACTIVE                                0.28
  Node memory share (%), ADD                        0.17       0.10       0.08       0.29       0.30
  Node memory share (%), ADDROFCFUNC                                      0.01       0.03
  Node memory share (%), ALWAYS                     0.11       0.47
  Node memory share (%), AND                                   0.52       0.44       6.41       7.06
  Node memory share (%), ARRAYSEL                                         0.06       0.24       0.25
  Node memory share (%), ASSIGN                     2.05       1.78       1.57       5.35       5.82
  Node memory share (%), ASSIGNDLY                  0.61       0.23       0.07       0.43       0.75
  Node memory share (%), ASSIGNPOST                            0.21
  Node memory share (%), ASSIGNPRE                             0.21
  Node memory share (%), ASSIGNW                    0.14       0.04       0.03       0.06       0.07
  Node memory share (%), ATTROF                     0.97
  Node memory share (%), BASICDTYPE                 2.41       0.23       0.09       0.52
  Node memory share (%), BEGIN                      1.26
  Node memory share (%), CASE                       0.06
  Node memory share (%), CASEITEM                   0.33
  Node memory share (%), CCALL                                 0.02       0.08       0.32       0.35
  Node memory share (%), CCAST                                                      11.45      12.51
  Node memory share (%), CELL                       0.16       0.01
  Node memory share (%), CFILE                                                       0.12
  Node memory share (%), CFUNC                                 0.05       0.18       0.64       0.48
  Node memory share (%), CLOG2                      0.04
  Node memory share (%), CMETHODHARD                                      0.09       0.33       0.28
  Node memory share (%), CONCAT                     0.54       0.55       0.37
  Node memory share (%), COND                       0.04       0.29       0.13       0.13       0.12
  Node memory share (%), CONST                     28.52      39.40      42.82      25.69      27.69
  Node memory share (%), CONSTPOOL                  0.02       0.02       0.00       0.02
  Node memory share (%), CRESET                                                      0.87
  Node memory share (%), CRETURN                                          0.01       0.03       0.04
  Node memory share (%), CSTMT                                 0.01       0.03       0.13       0.12
  Node memory share (%), ENUMDTYPE                  0.05       0.04       0.01       0.04
  Node memory share (%), ENUMITEM                   0.24       0.18       0.05       0.20
  Node memory share (%), ENUMITEMREF                0.58
  Node memory share (%), EQ                         0.25       0.71       0.60       1.42       1.62
  Node memory share (%), EXTEND                                0.32       0.25
  Node memory share (%), GT                                    0.01       0.01       0.01       0.01
  Node memory share (%), GTE                        0.03       0.03       0.02       0.08       0.07
  Node memory share (%), IF                         0.46       1.69       1.32       3.11       3.18
  Node memory share (%), LOGAND                     0.14       0.06       0.02       0.07       0.12
  Node memory share (%), LOGNOT                     0.10
  Node memory share (%), LOGOR                      0.02
  Node memory share (%), LT                         0.04       0.01       0.01       0.05       0.06
  Node memory share (%), LTE                        0.02       0.02       0.02       0.02       0.03
  Node memory share (%), MODULE                     0.14       0.02       0.01       0.03
  Node memory share (%), MUL                        0.01
  Node memory share (%), NEQ                        0.02       0.22       0.17       0.17       0.18
  Node memory share (%), NETLIST                    0.01       0.01       0.00       0.01
  Node memory share (%), NOT                        0.01       0.45       0.31       0.87       0.80
  Node memory share (%), OR                                    0.04       0.02       1.72       1.95
  Node memory share (%), PACKAGE                    0.02       0.01
  Node memory share (%), PIN                        0.80
  Node memory share (%), RANGE                      0.91                  0.00       0.01
  Node memory share (%), REDXOR                                                      0.51       0.88
  Node memory share (%), REFDTYPE                   0.08       0.06       0.02       0.07
  Node memory share (%), REPLICATE                  0.38
  Node memory share (%), SCOPE                      0.01       0.03       0.01       0.02
  Node memory share (%), SEL                                  13.54      15.22
  Node memory share (%), SELBIT                    13.78
  Node memory share (%), SELEXTRACT                 0.96
  Node memory share (%), SELPLUS                    0.01
  Node memory share (%), SENITEM                    0.09       0.03
  Node memory share (%), SENTREE                    0.05       0.02
  Node memory share (%), SHIFTL                     0.04       0.03       0.02       1.57       1.84
  Node memory share (%), SHIFTLOVR                                                   0.08       0.08
  Node memory share (%), SHIFTR                     0.04       0.02       0.02       2.46       2.47
  Node memory share (%), STMTEXPR                              0.01       0.08       0.29       0.33
  Node memory share (%), SUB                        0.29       0.05       0.04       0.13       0.15
  Node memory share (%), TEXT                                  0.02       0.17       0.64       0.48
  Node memory share (%), TEXTBLOCK                                        0.02       0.07       0.08
  Node memory share (%), TOPSCOPE                              0.01       0.00       0.01
  Node memory share (%), TRACEDECL                             2.16       0.66       2.45
  Node memory share (%), TRACEINC                                         0.58       2.16       1.58
  Node memory share (%), TRACEPOPPREFIX                        0.09       0.03       0.11
  Node memory share (%), TRACEPUSHPREFIX                       0.12       0.04       0.13
  Node memory share (%), TYPEDEF                    0.04
  Node memory share (%), TYPETABLE                  0.03       0.02       0.01       0.02
  Node memory share (%), UNPACKARRAYDTYPE                                 0.00       0.01
  Node memory share (%), VAR                        4.07       2.05       0.61       2.32       0.30
  Node memory share (%), VARREF                    25.81      22.76      21.48      23.26      24.36
  Node memory share (%), VARSCOPE                              1.05       0.31
  Node memory share (%), VOIDDTYPE                  0.01       0.01       0.00       0.01
  Node memory share (%), WHILE                      0.03                  0.01       0.03       0.04
  Node memory share (%), WORDSEL                                                     2.56       3.10
  Node memory share (%), XOR                       13.02       9.72      11.79       0.25       0.44

  Vars, width     1                                              38         46         46         46
  Vars, width     2                                                          5          5          5
  Vars, width     3                                               9          7          7          7
  Vars, width     4                                               6          5          5          5
  Vars, width     6                                               3          2          2          2
  Vars, width     8                                              14         12         12         12
  Vars, width    16                                              25         17         17         17
  Vars, width    17                                               3          2          2          2
  Vars, width    20                                               3          3          3          3
  Vars, width    32                                              12         12         12         12
  Vars, width    48                                               1          4          4          4
  Vars, width    64                                              17         14         14         14
  Vars, width   128                                               6          5          8          8
