Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/UDP_tx.sv --top-module UDP_tx --exe generated/UDP_tx/UDP_tx_tb.cpp generated/UDP_tx/UDP_tx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Expr combination, CONCAT over ADD                             1          1
  Expr combination, CONCAT over CONCAT               2          2          2
  Expr combination, CONCAT over CONST                           1          1
  Expr combination, CONCAT over SELEXTRACT           1
  Expr combination, CONCAT over VARREF               3          2          2
  Expr combination, COND over CONCAT                            1          1
  Expr combination, COND over CONST                             2          2
  Expr combination, COND over VARREF                            3          3
  Expr combination, LOGNOT over VARREF               1
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                                         4          4          3
  Expr combination, NOT over CCAST                                                   12          6
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over SEL                                2          6
  Expr combination, NOT over VARREF                  1          1          5
  Expr combination, OR over AND                                            2          3          3
  Expr combination, OR over CCAST                                                     2          2
  Expr combination, OR over CONST                                                     1          1
  Expr combination, OR over SHIFTL                                                    2          2
  Expr combination, REPLICATE over CONCAT            1
  Expr combination, REPLICATE over CONST             1
  Expr combination, SEL over CONST                             22         62
  Expr combination, SEL over VARREF                            11         31
  Expr combination, SELEXTRACT over ATTROF           1
  Expr combination, SELEXTRACT over CONST            2
  Expr combination, SELEXTRACT over VARREF           1
  Expr combination, SHIFTL over CCAST                                                 2          2
  Expr combination, SHIFTL over CONST                                                 2          2

  Node count, ACTIVE                                            4
  Node count, ADD                                    1          2          7          7          5
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 2          6
  Node count, AND                                                          9         35         20
  Node count, ARRAYSEL                                                     1          1          1
  Node count, ASSIGN                                15         14         74         74         50
  Node count, ASSIGNDLY                              4          2          2          4          4
  Node count, ASSIGNPOST                                        2
  Node count, ASSIGNPRE                                         2
  Node count, ASSIGNW                                1
  Node count, ATTROF                                 1
  Node count, BASICDTYPE                            46          9         17         24
  Node count, BEGIN                                 12
  Node count, CASE                                   1
  Node count, CASEITEM                               5
  Node count, CCALL                                             2         26         26         16
  Node count, CCAST                                                                  41         28
  Node count, CELL                                              1
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             3         34         36         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, CONCAT                                 3          3          3
  Node count, COND                                              2          2
  Node count, CONST                                 45         73        188        137         72
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 17          1
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             2         15         19         11
  Node count, ENUMDTYPE                              3          3          3          1
  Node count, ENUMITEM                              20         20         20          4
  Node count, ENUMITEMREF                           11
  Node count, IF                                     4         15         67         49         30
  Node count, LOGNOT                                 1
  Node count, LT                                                           4          4          3
  Node count, MODULE                                 2          2          2          2
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                    1          3         15         12          6
  Node count, OR                                                           1          4          4
  Node count, PACKAGE                                1          1
  Node count, RANGE                                 10                     1          1
  Node count, REFDTYPE                               2          2          2          2
  Node count, REPLICATE                              1
  Node count, SCOPE                                  1          3          2          2
  Node count, SEL                                              11         31
  Node count, SELEXTRACT                             1
  Node count, SENITEM                                2          3
  Node count, SENTREE                                1          2
  Node count, SHIFTL                                                                  2          2
  Node count, STMTEXPR                                          2         28         28         18
  Node count, TEXT                                              2         62         66         31
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                        41         41         41
  Node count, TRACEINC                                                    45         45         15
  Node count, TRACEPOPPREFIX                                    2          2          2
  Node count, TRACEPUSHPREFIX                                   2          2          2
  Node count, TYPEDEF                                3
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                   30         16         36         36          9
  Node count, VARREF                                38         76        218        218        134
  Node count, VARSCOPE                                         16         36
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              1.04
  Node memory share (%), ADD                      0.28       0.44       0.53       0.56       0.84
  Node memory share (%), ADDROFCFUNC                                    0.30       0.32
  Node memory share (%), ALWAYS                   0.56       1.31
  Node memory share (%), AND                                            0.68       2.80       3.34
  Node memory share (%), ARRAYSEL                                       0.08       0.08       0.17
  Node memory share (%), ASSIGN                   4.02       2.91       5.36       5.64       7.95
  Node memory share (%), ASSIGNDLY                1.07       0.42       0.14       0.31       0.64
  Node memory share (%), ASSIGNPOST                          0.42
  Node memory share (%), ASSIGNPRE                           0.42
  Node memory share (%), ASSIGNW                  0.27
  Node memory share (%), ATTROF                   0.28
  Node memory share (%), BASICDTYPE              14.80       2.24       1.48       2.20
  Node memory share (%), BEGIN                    4.02
  Node memory share (%), CASE                     0.28
  Node memory share (%), CASEITEM                 1.34
  Node memory share (%), CCALL                               0.58       2.64       2.78       3.56
  Node memory share (%), CCAST                                                     3.44       4.90
  Node memory share (%), CELL                                0.36
  Node memory share (%), CFILE                                                     1.24
  Node memory share (%), CFUNC                               1.43       5.67       6.32       5.49
  Node memory share (%), CMETHODHARD                                    1.90       2.00       1.99
  Node memory share (%), CONCAT                   0.84       0.65       0.23
  Node memory share (%), COND                                0.44       0.15
  Node memory share (%), CONST                   18.10      22.74      20.44      15.68      17.18
  Node memory share (%), CONSTPOOL                0.62       0.48       0.17       0.18
  Node memory share (%), CRESET                                                    1.30       0.16
  Node memory share (%), CRETURN                                        0.29       0.31       0.48
  Node memory share (%), CSTMT                               0.42       1.09       1.45       1.75
  Node memory share (%), ENUMDTYPE                1.49       1.15       0.40       0.14
  Node memory share (%), ENUMITEM                 6.44       4.98       1.74       0.37
  Node memory share (%), ENUMITEMREF              3.24
  Node memory share (%), IF                       1.13       3.27       5.10       3.92       5.01
  Node memory share (%), LOGNOT                   0.28
  Node memory share (%), LT                                             0.30       0.32       0.50
  Node memory share (%), MODULE                   0.91       0.71       0.25       0.26
  Node memory share (%), NETLIST                  0.44       0.34       0.12       0.13
  Node memory share (%), NOT                      0.28       0.65       1.14       0.96       1.00
  Node memory share (%), OR                                             0.08       0.32       0.67
  Node memory share (%), PACKAGE                  0.46       0.35
  Node memory share (%), RANGE                    2.68                  0.07       0.08
  Node memory share (%), REFDTYPE                 0.78       0.60       0.21       0.22
  Node memory share (%), REPLICATE                0.28
  Node memory share (%), SCOPE                    0.36       0.84       0.20       0.21
  Node memory share (%), SEL                                 2.63       2.58
  Node memory share (%), SELEXTRACT               0.28
  Node memory share (%), SENITEM                  0.56       0.65
  Node memory share (%), SENTREE                  0.28       0.44
  Node memory share (%), SHIFTL                                                    0.16       0.33
  Node memory share (%), STMTEXPR                            0.42       2.03       2.14       2.86
  Node memory share (%), TEXT                                0.52       5.62       6.29       6.16
  Node memory share (%), TEXTBLOCK                                      0.63       0.67       0.99
  Node memory share (%), TOPSCOPE                            0.21       0.07       0.08
  Node memory share (%), TRACEDECL                          12.35       4.31       4.53
  Node memory share (%), TRACEINC                                       3.59       3.78       2.62
  Node memory share (%), TRACEPOPPREFIX                      0.42       0.14       0.15
  Node memory share (%), TRACEPUSHPREFIX                     0.52       0.18       0.19
  Node memory share (%), TYPEDEF                  1.17
  Node memory share (%), TYPETABLE                0.80       0.62       0.22       0.23
  Node memory share (%), UNPACKARRAYDTYPE                               0.09       0.09
  Node memory share (%), VAR                     18.10       7.48       5.87       6.18       3.22
  Node memory share (%), VARREF                  13.25      20.52      20.54      21.62      27.71
  Node memory share (%), VARSCOPE                            3.82       3.00
  Node memory share (%), VOIDDTYPE                0.29       0.23       0.08       0.08
  Node memory share (%), WHILE                                          0.29       0.31       0.48

  Vars, width     1                                             6         24         24         24
  Vars, width     2                                             3          2          2          2
  Vars, width    16                                             3          3          3          3
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             4          3          3          3
