Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/chksum_tcp_pl.sv --top-module chksum_tcp_pl --exe generated/chksum_tcp_pl/chksum_tcp_pl_tb.cpp generated/chksum_tcp_pl/chksum_tcp_pl_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   0
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Expr combination, CCAST over SHIFTR                                                 9          6
  Expr combination, CCAST over VARREF                                                10          8
  Expr combination, CMETHODHARD over CCAST                                            2          1
  Expr combination, CMETHODHARD over CONST                                10         10          4
  Expr combination, CMETHODHARD over OR                                    1          1          1
  Expr combination, CMETHODHARD over VARREF                               26         24         13
  Expr combination, COND over ADD                               1          1
  Expr combination, COND over AND                                                     1          1
  Expr combination, COND over CCAST                                                   1          1
  Expr combination, COND over CONST                             1          1          1          1
  Expr combination, COND over VARREF                            1          1
  Expr combination, EXTEND over SEL                             6         14
  Expr combination, LOGNOT over VARREF               1
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                                         4          4          3
  Expr combination, NOT over CCAST                                                    6          2
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over VARREF                                        2
  Expr combination, OR over AND                                            2          2          2
  Expr combination, SEL over CONST                             14         32
  Expr combination, SEL over VARREF                             7         16
  Expr combination, SELBIT over CONST                1
  Expr combination, SELBIT over VARREF               1
  Expr combination, SELEXTRACT over ATTROF           6
  Expr combination, SELEXTRACT over CONST           12
  Expr combination, SELEXTRACT over VARREF           6
  Expr combination, SHIFTR over CONST                                                10          7
  Expr combination, SHIFTR over VARREF                                               10          7
  Expr combination, SUB over CONST                   1
  Expr combination, SUB over VARREF                  1

  Node count, ACTIVE                                            3
  Node count, ADD                                    5          5         17         17         12
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 2          2
  Node count, AND                                                          9         37         22
  Node count, ARRAYSEL                                                     1          1          1
  Node count, ASSIGN                                 3          3         42         42         29
  Node count, ASSIGNDLY                              2          1          1          1          1
  Node count, ASSIGNPOST                                        1
  Node count, ASSIGNPRE                                         1
  Node count, ASSIGNW                                1          1          2          2          1
  Node count, ATTROF                                 6
  Node count, BASICDTYPE                            20          8         16         20
  Node count, BEGIN                                  6
  Node count, CCALL                                             1         25         25         16
  Node count, CCAST                                                                  27         17
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             2         33         35         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, COND                                              1          1          1          1
  Node count, CONST                                 25         18         93         98         58
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 11          1
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             1         14         18         11
  Node count, EXTEND                                            6         14
  Node count, IF                                     3          2         30         33         19
  Node count, LOGNOT                                 1
  Node count, LT                                                           4          4          3
  Node count, MODULE                                 2          2          2          2
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                                          6          6          2
  Node count, OR                                                           1          1          1
  Node count, RANGE                                  4                     1          1
  Node count, SCOPE                                  1          2          2          2
  Node count, SEL                                               7         16
  Node count, SELBIT                                 1
  Node count, SELEXTRACT                             6
  Node count, SENITEM                                2          3
  Node count, SENTREE                                1          2
  Node count, SHIFTR                                                                 10          7
  Node count, STMTEXPR                                          1         27         27         18
  Node count, SUB                                    1
  Node count, TEXT                                              1         61         65         31
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                        15         15         15
  Node count, TRACEINC                                                    17         17          8
  Node count, TRACEPOPPREFIX                                    1          1          1
  Node count, TRACEPUSHPREFIX                                   1          1          1
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                    9          9         30         30          9
  Node count, VARREF                                26         36        141        156         97
  Node count, VARSCOPE                                          9         30
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              1.85
  Node memory share (%), ADD                      3.00       2.58       1.92       1.77       2.45
  Node memory share (%), ADDROFCFUNC                                    0.45       0.42
  Node memory share (%), ALWAYS                   1.20       1.03
  Node memory share (%), AND                                            1.02       3.86       4.50
  Node memory share (%), ARRAYSEL                                       0.11       0.10       0.20
  Node memory share (%), ASSIGN                   1.71       1.48       4.52       4.17       5.65
  Node memory share (%), ASSIGNDLY                1.14       0.49       0.11       0.10       0.19
  Node memory share (%), ASSIGNPOST                          0.49
  Node memory share (%), ASSIGNPRE                           0.49
  Node memory share (%), ASSIGNW                  0.57       0.49       0.22       0.20       0.19
  Node memory share (%), ATTROF                   3.59
  Node memory share (%), BASICDTYPE              13.69       4.72       2.06       2.38
  Node memory share (%), BEGIN                    4.28
  Node memory share (%), CCALL                               0.69       3.76       3.47       4.36
  Node memory share (%), CCAST                                                     2.95       3.64
  Node memory share (%), CFILE                                                     1.61
  Node memory share (%), CFUNC                               2.26       8.16       7.99       6.72
  Node memory share (%), CMETHODHARD                                    2.82       2.60       2.43
  Node memory share (%), COND                                0.52       0.11       0.10       0.20
  Node memory share (%), CONST                   21.40      13.28      15.00      14.59      16.94
  Node memory share (%), CONSTPOOL                1.31       1.13       0.25       0.23
  Node memory share (%), CRESET                                                    1.09       0.19
  Node memory share (%), CRETURN                                        0.43       0.40       0.58
  Node memory share (%), CSTMT                               0.49       1.51       1.79       2.14
  Node memory share (%), EXTEND                              3.10       1.58
  Node memory share (%), IF                       1.80       1.03       3.39       3.44       3.88
  Node memory share (%), LOGNOT                   0.60
  Node memory share (%), LT                                             0.45       0.42       0.61
  Node memory share (%), MODULE                   1.94       1.67       0.37       0.34
  Node memory share (%), NETLIST                  0.94       0.81       0.18       0.16
  Node memory share (%), NOT                                            0.68       0.63       0.41
  Node memory share (%), OR                                             0.11       0.10       0.20
  Node memory share (%), RANGE                    2.28                  0.11       0.10
  Node memory share (%), SCOPE                    0.77       1.33       0.29       0.27
  Node memory share (%), SEL                                 3.96       1.98
  Node memory share (%), SELBIT                   0.60
  Node memory share (%), SELEXTRACT               3.59
  Node memory share (%), SENITEM                  1.20       1.55
  Node memory share (%), SENTREE                  0.60       1.03
  Node memory share (%), SHIFTR                                                    1.04       1.43
  Node memory share (%), STMTEXPR                            0.49       2.90       2.68       3.50
  Node memory share (%), SUB                      0.60
  Node memory share (%), TEXT                                0.62       8.20       8.06       7.54
  Node memory share (%), TEXTBLOCK                                      0.94       0.87       1.22
  Node memory share (%), TOPSCOPE                            0.49       0.11       0.10
  Node memory share (%), TRACEDECL                          10.70       2.34       2.16
  Node memory share (%), TRACEINC                                       2.01       1.86       1.71
  Node memory share (%), TRACEPOPPREFIX                      0.49       0.11       0.10
  Node memory share (%), TRACEPUSHPREFIX                     0.62       0.13       0.12
  Node memory share (%), TYPETABLE                1.71       1.48       0.32       0.30
  Node memory share (%), UNPACKARRAYDTYPE                               0.13       0.12
  Node memory share (%), VAR                     11.55       9.96       7.26       6.70       3.94
  Node memory share (%), VARREF                  19.29      23.03      19.71      20.12      24.55
  Node memory share (%), VARSCOPE                            5.09       3.71
  Node memory share (%), VOIDDTYPE                0.63       0.54       0.12       0.11
  Node memory share (%), WHILE                                          0.43       0.40       0.58

  Vars, width     1                                             4         22         22         22
  Vars, width    16                                             1          1          1          1
  Vars, width    17                                             3          2          2          2
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             1          1          1          1
