Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/IP_UDP_tx.sv --top-module IP_UDP_tx --exe generated/IP_UDP_tx/IP_UDP_tx_tb.cpp generated/IP_UDP_tx/IP_UDP_tx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Expr combination, ATTROF over VARREF              14
  Expr combination, CCAST over AND                                                    4          3
  Expr combination, CCAST over CCAST                                                  7          5
  Expr combination, CCAST over CMETHODHARD                                            4
  Expr combination, CCAST over CONST                                                 16         11
  Expr combination, CCAST over OR                                                     3          2
  Expr combination, CCAST over VARREF                                                97         63
  Expr combination, CMETHODHARD over CCAST                                            2          1
  Expr combination, CMETHODHARD over CONST                                10         10          4
  Expr combination, CMETHODHARD over OR                                    1          1          1
  Expr combination, CMETHODHARD over VARREF                               26         24         13
  Expr combination, CONCAT over ADD                             1          1
  Expr combination, CONCAT over CONCAT               7          1          3
  Expr combination, CONCAT over CONST                3          5         13
  Expr combination, CONCAT over NOT                  1          1          3
  Expr combination, CONCAT over REPLICATE            1
  Expr combination, CONCAT over SEL                             1          3
  Expr combination, CONCAT over SELEXTRACT           4
  Expr combination, CONCAT over VARREF              16          1          3
  Expr combination, COND over AND                                                     9          6
  Expr combination, COND over CCAST                                                   3          2
  Expr combination, COND over CONCAT                            3          7
  Expr combination, COND over COND                              2          6          6          4
  Expr combination, COND over CONST                            15         31         18         12
  Expr combination, COND over SEL                               5         15
  Expr combination, COND over VARREF                           14         16
  Expr combination, EXTEND over ADD                             1          3
  Expr combination, EXTEND over SEL                             5         15
  Expr combination, LOGAND over CCAST                                                 2          2
  Expr combination, LOGAND over VARREF                          2          2
  Expr combination, LOGNOT over VARREF               3
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                                         4          4          3
  Expr combination, NOT over CCAST                                                   20         11
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over SEL                               12         29
  Expr combination, NOT over SELEXTRACT              2
  Expr combination, NOT over SHIFTR                                                  11          6
  Expr combination, NOT over VARREF                             1          5          5          3
  Expr combination, OR over AND                                            2          5          4
  Expr combination, OR over ARRAYSEL                                       2          2          2
  Expr combination, OR over CCAST                                                     1          1
  Expr combination, OR over CONST                                                    13          9
  Expr combination, OR over SHIFTL                                                    9          6
  Expr combination, REPLICATE over CONCAT            9
  Expr combination, REPLICATE over CONST             9
  Expr combination, SEL over CONST                             96        258
  Expr combination, SEL over VARREF                            48        129
  Expr combination, SELBIT over CONST                1
  Expr combination, SELBIT over VARREF               1
  Expr combination, SELEXTRACT over ATTROF          14
  Expr combination, SELEXTRACT over CONST           28
  Expr combination, SELEXTRACT over VARREF          14
  Expr combination, SHIFTL over CCAST                                                 9          6
  Expr combination, SHIFTL over CONST                                                 9          6
  Expr combination, SHIFTR over CCAST                                                11          6
  Expr combination, SHIFTR over CONST                                                17         10
  Expr combination, SHIFTR over VARREF                                                6          4
  Expr combination, SUB over CONST                   4
  Expr combination, SUB over VARREF                  4

  Node count, ACTIVE                                           10
  Node count, ADD                                   15          9         22         22         15
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 5         17
  Node count, AND                                                          9        135         83
  Node count, ARRAYSEL                                                    11         11          8
  Node count, ASSIGN                                47         41        152        158        102
  Node count, ASSIGNDLY                             16          8          8         15         15
  Node count, ASSIGNPOST                                        8
  Node count, ASSIGNPRE                                         8
  Node count, ASSIGNW                                2
  Node count, ATTROF                                14
  Node count, BASICDTYPE                            94         13         21         26
  Node count, BEGIN                                 30
  Node count, CASE                                   2
  Node count, CASEITEM                              14
  Node count, CCALL                                             1         25         25         16
  Node count, CCAST                                                                 131         84
  Node count, CELL                                   2
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             2         33         35         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, CONCAT                                16          5         13
  Node count, COND                                             13         25         12          8
  Node count, CONST                                148        188        461        354        204
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 29
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             1         14         18         11
  Node count, ENUMDTYPE                              2          2          2          2
  Node count, ENUMITEM                              12         12         12         12
  Node count, ENUMITEMREF                           28
  Node count, EXTEND                                            6         18
  Node count, IF                                     8         42        137        109         67
  Node count, LOGAND                                            1          1          1          1
  Node count, LOGNOT                                 3
  Node count, LT                                                           4          4          3
  Node count, MODULE                                 4          2          2          2
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                    2         13         38         36         20
  Node count, OR                                                           2         15         11
  Node count, PIN                                   20
  Node count, RANGE                                 27                     1          1
  Node count, REFDTYPE                               4          4          4          4
  Node count, REPLICATE                              9
  Node count, SCOPE                                  1          2          2          2
  Node count, SEL                                              48        129
  Node count, SELBIT                                 1
  Node count, SELEXTRACT                            14
  Node count, SENITEM                                4          3
  Node count, SENTREE                                2          2
  Node count, SHIFTL                                                                  9          6
  Node count, SHIFTR                                                                 17         10
  Node count, STMTEXPR                                          1         27         27         18
  Node count, SUB                                    4
  Node count, TEXT                                              1         61         65         31
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                        91         91         91
  Node count, TRACEINC                                                    68         68         26
  Node count, TRACEPOPPREFIX                                    3          3          3
  Node count, TRACEPUSHPREFIX                                   3          3          3
  Node count, TYPEDEF                                2
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                   81         34         48         48          8
  Node count, VARREF                               174        226        477        479        293
  Node count, VARSCOPE                                         34         48
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              1.09
  Node memory share (%), ADD                      1.44       0.83       0.88       0.89       1.18
  Node memory share (%), ADDROFCFUNC                                    0.16       0.16
  Node memory share (%), ALWAYS                   0.48       1.56
  Node memory share (%), AND                                            0.36       5.48       6.52
  Node memory share (%), ARRAYSEL                                       0.44       0.45       0.63
  Node memory share (%), ASSIGN                   4.29       3.59       5.77       6.10       7.64
  Node memory share (%), ASSIGNDLY                1.46       0.70       0.30       0.58       1.12
  Node memory share (%), ASSIGNPOST                          0.70
  Node memory share (%), ASSIGNPRE                           0.70
  Node memory share (%), ASSIGNW                  0.18
  Node memory share (%), ATTROF                   1.34
  Node memory share (%), BASICDTYPE              10.29       1.36       0.96       1.21
  Node memory share (%), BEGIN                    3.42
  Node memory share (%), CASE                     0.19
  Node memory share (%), CASEITEM                 1.28
  Node memory share (%), CCALL                               0.12       1.33       1.35       1.68
  Node memory share (%), CCAST                                                     5.57       6.92
  Node memory share (%), CELL                     0.32
  Node memory share (%), CFILE                                                     0.63
  Node memory share (%), CFUNC                               0.40       2.88       3.11       2.58
  Node memory share (%), CMETHODHARD                                    1.00       1.01       0.94
  Node memory share (%), CONCAT                   1.53       0.46       0.52
  Node memory share (%), COND                                1.19       1.00       0.49       0.63
  Node memory share (%), CONST                   20.26      24.67      26.27      20.51      22.91
  Node memory share (%), CONSTPOOL                0.21       0.20       0.09       0.09
  Node memory share (%), CRESET                                                    1.12
  Node memory share (%), CRETURN                                        0.15       0.15       0.22
  Node memory share (%), CSTMT                               0.09       0.53       0.70       0.82
  Node memory share (%), ENUMDTYPE                0.34       0.32       0.14       0.14
  Node memory share (%), ENUMITEM                 1.31       1.26       0.55       0.56
  Node memory share (%), ENUMITEMREF              2.81
  Node memory share (%), EXTEND                              0.55       0.72
  Node memory share (%), IF                       0.77       3.86       5.46       4.42       5.27
  Node memory share (%), LOGAND                              0.09       0.04       0.04       0.08
  Node memory share (%), LOGNOT                   0.29
  Node memory share (%), LT                                             0.16       0.16       0.24
  Node memory share (%), MODULE                   0.62       0.30       0.13       0.13
  Node memory share (%), NETLIST                  0.15       0.14       0.06       0.06
  Node memory share (%), NOT                      0.19       1.19       1.52       1.46       1.57
  Node memory share (%), OR                                             0.08       0.61       0.86
  Node memory share (%), PIN                      2.55
  Node memory share (%), RANGE                    2.46                  0.04       0.04
  Node memory share (%), REFDTYPE                 0.53       0.51       0.22       0.22
  Node memory share (%), REPLICATE                0.86
  Node memory share (%), SCOPE                    0.12       0.24       0.10       0.10
  Node memory share (%), SEL                                 4.83       5.64
  Node memory share (%), SELBIT                   0.10
  Node memory share (%), SELEXTRACT               1.34
  Node memory share (%), SENITEM                  0.38       0.28
  Node memory share (%), SENTREE                  0.19       0.18
  Node memory share (%), SHIFTL                                                    0.37       0.47
  Node memory share (%), SHIFTR                                                    0.69       0.79
  Node memory share (%), STMTEXPR                            0.09       1.03       1.04       1.35
  Node memory share (%), SUB                      0.38
  Node memory share (%), TEXT                                0.11       2.90       3.14       2.90
  Node memory share (%), TEXTBLOCK                                      0.33       0.34       0.47
  Node memory share (%), TOPSCOPE                            0.09       0.04       0.04
  Node memory share (%), TRACEDECL                          11.54       5.01       5.10
  Node memory share (%), TRACEINC                                       2.84       2.89       2.14
  Node memory share (%), TRACEPOPPREFIX                      0.26       0.11       0.12
  Node memory share (%), TRACEPUSHPREFIX                     0.33       0.14       0.14
  Node memory share (%), TYPEDEF                  0.26
  Node memory share (%), TYPETABLE                0.27       0.26       0.11       0.12
  Node memory share (%), UNPACKARRAYDTYPE                               0.05       0.05
  Node memory share (%), VAR                     16.63       6.69       4.10       4.17       1.35
  Node memory share (%), VARREF                  20.64      25.70      23.56      24.06      28.51
  Node memory share (%), VARSCOPE                            3.42       2.10
  Node memory share (%), VOIDDTYPE                0.10       0.10       0.04       0.04
  Node memory share (%), WHILE                                          0.15       0.15       0.22

  Vars, width     1                                             9         26         26         26
  Vars, width     3                                             6          4          4          4
  Vars, width    16                                             6          5          5          5
  Vars, width    17                                             3          2          2          2
  Vars, width    20                                             1          1          1          1
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             9          6          6          6
