Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/IP_UDP_rx.sv --top-module IP_UDP_rx --exe generated/IP_UDP_rx/IP_UDP_rx_tb.cpp generated/IP_UDP_rx/IP_UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                              40
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over OR                                 1          3          3          2
  Expr combination, AND over SHIFTR                                                   6          4
  Expr combination, AND over VARREF                             6         14         44         28
  Expr combination, ARRAYSEL over CONST                                   12         12          9
  Expr combination, ARRAYSEL over VARREF                                  12         12          9
  Expr combination, ATTROF over VARREF              38
  Expr combination, CCAST over AND                                                    6          4
  Expr combination, CCAST over CCAST                                                  6          4
  Expr combination, CCAST over CMETHODHARD                                            4
  Expr combination, CCAST over CONST                                                 14          9
  Expr combination, CCAST over SHIFTR                                                63         38
  Expr combination, CCAST over VARREF                                               220        139
  Expr combination, CMETHODHARD over CCAST                                            2          1
  Expr combination, CMETHODHARD over CONST                                10         10          4
  Expr combination, CMETHODHARD over OR                                    1          1          1
  Expr combination, CMETHODHARD over VARREF                               26         24         13
  Expr combination, CONCAT over CONST               10
  Expr combination, CONCAT over EQ                              1          2
  Expr combination, CONCAT over GTE                             1          2
  Expr combination, CONCAT over NEQ                             1          2
  Expr combination, CONCAT over NOT                             1          2
  Expr combination, CONCAT over SEL                             2          6
  Expr combination, CONCAT over SELEXTRACT          10
  Expr combination, CONCAT over VARREF               2          2          6
  Expr combination, COND over AND                               2          5         12          7
  Expr combination, COND over CCAST                                                   2          1
  Expr combination, COND over COND                              4          4
  Expr combination, COND over CONST                  1         26         40         21         13
  Expr combination, COND over ENUMITEMREF            2
  Expr combination, COND over EQ                     1          5         10         10          6
  Expr combination, COND over LOGAND                 1
  Expr combination, COND over OR                                4          4
  Expr combination, COND over SEL                               5          9
  Expr combination, COND over SELEXTRACT             1
  Expr combination, COND over VARREF                           23         24
  Expr combination, EQ over AND                                                      28         16
  Expr combination, EQ over CCAST                                                     8          5
  Expr combination, EQ over CONCAT                              2          6
  Expr combination, EQ over COND                                1          3          3          2
  Expr combination, EQ over CONST                    2         22         49         39         23
  Expr combination, EQ over OR                                                        6          4
  Expr combination, EQ over REPLICATE                1
  Expr combination, EQ over SEL                                19         41
  Expr combination, EQ over SELEXTRACT               8
  Expr combination, EQ over VARREF                  11          2          5
  Expr combination, EXTEND over COND                            1          2
  Expr combination, EXTEND over SEL                            14         41
  Expr combination, EXTEND over VARREF                          5         15
  Expr combination, GTE over AND                                                      5          3
  Expr combination, GTE over CCAST                                                   10          6
  Expr combination, GTE over CONST                              2          5          5          3
  Expr combination, GTE over EXTEND                             2          6
  Expr combination, GTE over SEL                                2          5
  Expr combination, GTE over SUB                     2          2          6          6          4
  Expr combination, GTE over VARREF                  4          2          4
  Expr combination, LOGAND over AND                                                   1          1
  Expr combination, LOGAND over CCAST                                                 8          8
  Expr combination, LOGAND over LOGAND               4          1          1          1          1
  Expr combination, LOGAND over LOGNOT               1
  Expr combination, LOGAND over LOGOR                1
  Expr combination, LOGAND over LTE                  1
  Expr combination, LOGAND over NEQ                  1
  Expr combination, LOGAND over NOT                             1          1
  Expr combination, LOGAND over VARREF               8          8          8
  Expr combination, LOGNOT over SELBIT               2
  Expr combination, LOGNOT over VARREF               5
  Expr combination, LOGOR over VARREF                4
  Expr combination, LT over CCAST                                                     4          2
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                              2          8          4          3
  Expr combination, LTE over CONST                   2
  Expr combination, LTE over SELEXTRACT              2
  Expr combination, NEQ over AND                                                      5          3
  Expr combination, NEQ over CONST                   2          2          5          5          3
  Expr combination, NEQ over SEL                                2          5
  Expr combination, NEQ over SELEXTRACT              2
  Expr combination, NOT over CCAST                                                   33         18
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over OR                                 1          1          1          1
  Expr combination, NOT over SEL                               29         71
  Expr combination, NOT over SHIFTR                                                  21         12
  Expr combination, NOT over VARREF                             2          7
  Expr combination, OR over AND                                            2         14          9
  Expr combination, OR over ARRAYSEL                                       2          2          2
  Expr combination, OR over CCAST                                                    10          8
  Expr combination, OR over OR                                                        4          2
  Expr combination, OR over SHIFTL                                                   12          7
  Expr combination, OR over VARREF                             12         16
  Expr combination, REPLICATE over CONCAT           11
  Expr combination, REPLICATE over CONST            11
  Expr combination, SEL over CONST                            258        634
  Expr combination, SEL over VARREF                           129        317
  Expr combination, SELBIT over CONST                7
  Expr combination, SELBIT over VARREF               7
  Expr combination, SELEXTRACT over ATTROF          38
  Expr combination, SELEXTRACT over CONST           76
  Expr combination, SELEXTRACT over VARREF          38
  Expr combination, SHIFTL over CCAST                                                 6          4
  Expr combination, SHIFTL over CONST                                                12          7
  Expr combination, SHIFTL over EQ                                                    2          1
  Expr combination, SHIFTL over GTE                                                   2          1
  Expr combination, SHIFTL over NEQ                                                   2          1
  Expr combination, SHIFTR over CCAST                                                21         12
  Expr combination, SHIFTR over CONST                                                90         54
  Expr combination, SHIFTR over VARREF                                               69         42
  Expr combination, SUB over CCAST                                                   12          8
  Expr combination, SUB over CONST                   3          2          6
  Expr combination, SUB over EXTEND                             2          6
  Expr combination, SUB over VARREF                  3

  Node count, ACTIVE                                           17
  Node count, ADD                                    9          9         29         29         19
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 6         33
  Node count, AND                                              12         36        297        178
  Node count, ARRAYSEL                                                    12         12          9
  Node count, ASSIGN                               100         92        284        286        180
  Node count, ASSIGNDLY                             35         15         15         30         30
  Node count, ASSIGNPOST                                       15
  Node count, ASSIGNPRE                                        15
  Node count, ASSIGNW                                3
  Node count, ATTROF                                38
  Node count, BASICDTYPE                           114         15         23         31
  Node count, BEGIN                                 58
  Node count, CASE                                   2
  Node count, CASEITEM                              17
  Node count, CCALL                                             2         26         26         16
  Node count, CCAST                                                                 313        194
  Node count, CELL                                   3          1
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             3         34         36         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, CONCAT                                11          4         10
  Node count, COND                                   2         23         32         15          9
  Node count, CONST                                263        395        976        704        411
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 51
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             2         15         19         11
  Node count, ENUMDTYPE                              2          2          2          2
  Node count, ENUMITEM                              16         16         16         16
  Node count, ENUMITEMREF                           41
  Node count, EQ                                    11         23         52         42         25
  Node count, EXTEND                                           20         58
  Node count, GTE                                    3          5         13         13          8
  Node count, IF                                    28        110        307        241        149
  Node count, LOGAND                                 8          5          5          5          5
  Node count, LOGNOT                                 7
  Node count, LOGOR                                  2
  Node count, LT                                                1          6          6          4
  Node count, LTE                                    2
  Node count, MODULE                                 5          2          2          2
  Node count, NEQ                                    2          2          5          5          3
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                              32         83         55         31
  Node count, OR                                                6         10         21         14
  Node count, PACKAGE                                1          1
  Node count, PIN                                   26
  Node count, RANGE                                 42                     1          1
  Node count, REFDTYPE                               4          4          4          4
  Node count, REPLICATE                             11
  Node count, SCOPE                                  1          3          2          2
  Node count, SEL                                             129        317
  Node count, SELBIT                                 7
  Node count, SELEXTRACT                            38
  Node count, SENITEM                                6          3
  Node count, SENTREE                                3          2
  Node count, SHIFTL                                                                 12          7
  Node count, SHIFTR                                                                 90         54
  Node count, STMTEXPR                                          2         28         28         18
  Node count, SUB                                    3          2          6          6          4
  Node count, TEXT                                              2         62         66         31
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                       108        108        108
  Node count, TRACEINC                                                   130        130         57
  Node count, TRACEPOPPREFIX                                    5          5          5
  Node count, TRACEPUSHPREFIX                                   5          5          5
  Node count, TYPEDEF                                2
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                   99         63         70         70          8
  Node count, VARREF                               336        488        988        965        580
  Node count, VARSCOPE                                         63         70
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              0.92
  Node memory share (%), ADD                      0.52       0.41       0.61       0.64       0.78
  Node memory share (%), ADDROFCFUNC                                    0.08       0.09
  Node memory share (%), ALWAYS                   0.35       1.50
  Node memory share (%), AND                                 0.55       0.75       6.53       7.28
  Node memory share (%), ARRAYSEL                                       0.25       0.26       0.37
  Node memory share (%), ASSIGN                   5.53       3.99       5.66       5.99       7.01
  Node memory share (%), ASSIGNDLY                1.94       0.65       0.30       0.63       1.17
  Node memory share (%), ASSIGNPOST                          0.65
  Node memory share (%), ASSIGNPRE                           0.65
  Node memory share (%), ASSIGNW                  0.17
  Node memory share (%), ATTROF                   2.21
  Node memory share (%), BASICDTYPE               7.57       0.78       0.55       0.78
  Node memory share (%), BEGIN                    4.01
  Node memory share (%), CASE                     0.12
  Node memory share (%), CASEITEM                 0.94
  Node memory share (%), CCALL                               0.12       0.73       0.76       0.87
  Node memory share (%), CCAST                                                     7.21       8.31
  Node memory share (%), CELL                     0.29       0.08
  Node memory share (%), CFILE                                                     0.34
  Node memory share (%), CFUNC                               0.30       1.56       1.73       1.34
  Node memory share (%), CMETHODHARD                                    0.52       0.55       0.49
  Node memory share (%), CONCAT                   0.64       0.18       0.21
  Node memory share (%), COND                     0.12       1.05       0.67       0.33       0.37
  Node memory share (%), CONST                   21.83      25.70      29.20      22.11      24.00
  Node memory share (%), CONSTPOOL                0.13       0.10       0.05       0.05
  Node memory share (%), CRESET                                                    1.07
  Node memory share (%), CRETURN                                        0.08       0.08       0.12
  Node memory share (%), CSTMT                               0.09       0.30       0.40       0.43
  Node memory share (%), ENUMDTYPE                0.20       0.16       0.07       0.08
  Node memory share (%), ENUMITEM                 1.06       0.83       0.38       0.40
  Node memory share (%), ENUMITEMREF              2.50
  Node memory share (%), EQ                       0.64       1.05       1.09       0.92       1.02
  Node memory share (%), EXTEND                              0.91       1.21
  Node memory share (%), GTE                      0.17       0.23       0.27       0.29       0.33
  Node memory share (%), IF                       1.63       5.01       6.43       5.30       6.09
  Node memory share (%), LOGAND                   0.46       0.23       0.10       0.11       0.20
  Node memory share (%), LOGNOT                   0.41
  Node memory share (%), LOGOR                    0.12
  Node memory share (%), LT                                  0.05       0.13       0.13       0.16
  Node memory share (%), LTE                      0.12
  Node memory share (%), MODULE                   0.47       0.15       0.07       0.07
  Node memory share (%), NEQ                      0.12       0.09       0.10       0.11       0.12
  Node memory share (%), NETLIST                  0.09       0.07       0.03       0.03
  Node memory share (%), NOT                                 1.46       1.74       1.21       1.27
  Node memory share (%), OR                                  0.27       0.21       0.46       0.57
  Node memory share (%), PACKAGE                  0.09       0.07
  Node memory share (%), PIN                      2.01
  Node memory share (%), RANGE                    2.32                  0.02       0.02
  Node memory share (%), REFDTYPE                 0.32       0.25       0.12       0.12
  Node memory share (%), REPLICATE                0.64
  Node memory share (%), SCOPE                    0.07       0.18       0.05       0.06
  Node memory share (%), SEL                                 6.44       7.27
  Node memory share (%), SELBIT                   0.41
  Node memory share (%), SELEXTRACT               2.21
  Node memory share (%), SENITEM                  0.35       0.14
  Node memory share (%), SENTREE                  0.17       0.09
  Node memory share (%), SHIFTL                                                    0.26       0.29
  Node memory share (%), SHIFTR                                                    1.98       2.21
  Node memory share (%), STMTEXPR                            0.09       0.56       0.59       0.70
  Node memory share (%), SUB                      0.17       0.09       0.13       0.13       0.16
  Node memory share (%), TEXT                                0.11       1.55       1.73       1.51
  Node memory share (%), TEXTBLOCK                                      0.17       0.18       0.24
  Node memory share (%), TOPSCOPE                            0.04       0.02       0.02
  Node memory share (%), TRACEDECL                           6.79       3.12       3.28
  Node memory share (%), TRACEINC                                       2.85       2.99       2.44
  Node memory share (%), TRACEPOPPREFIX                      0.22       0.10       0.10
  Node memory share (%), TRACEPUSHPREFIX                     0.27       0.12       0.13
  Node memory share (%), TYPEDEF                  0.16
  Node memory share (%), TYPETABLE                0.17       0.13       0.06       0.06
  Node memory share (%), UNPACKARRAYDTYPE                               0.02       0.03
  Node memory share (%), VAR                     12.33       6.15       3.14       3.30       0.70
  Node memory share (%), VARREF                  24.17      27.52      25.62      26.26      29.35
  Node memory share (%), VARSCOPE                            3.14       1.61
  Node memory share (%), VOIDDTYPE                0.06       0.05       0.02       0.02
  Node memory share (%), WHILE                                          0.08       0.08       0.12

  Vars, width     1                                            22         36         36         36
  Vars, width     3                                             3          2          2          2
  Vars, width     4                                             5          4          4          4
  Vars, width     8                                             1          1          1          1
  Vars, width    16                                            18         12         12         12
  Vars, width    17                                             3          2          2          2
  Vars, width    20                                             3          3          3          3
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             8          6          6          6
