Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/top.sv --top-module top --exe generated/top/top_tb.cpp generated/top/top_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   7
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      3
  Optimizations, Const bit op reduction                                                           10464
  Optimizations, Const bit op reduction                                                               0
  Expr combination, AND over EQ                                  51        150        109         74
  Expr combination, AND over GT                                   3          8          8          5
  Expr combination, AND over GTE                                  1          2          2          1
  Expr combination, AND over LTE                                  2          6          3          2
  Expr combination, AND over NEQ                                  1          2          2          1
  Expr combination, AND over NOT                                 23         63        175        102
  Expr combination, AND over OR                                   1          2         23         16
  Expr combination, AND over SEL                                 38        107
  Expr combination, AND over SHIFTL                                                   161        106
  Expr combination, AND over SHIFTLOVR                                                  6          3
  Expr combination, AND over SHIFTR                                                   156         88
  Expr combination, AND over SUB                                                       10          6
  Expr combination, AND over VARREF                              18         50        488        351
  Expr combination, AND over XOR                                                        4          3
  Expr combination, ARRAYSEL over CONST                                     30         30         18
  Expr combination, ARRAYSEL over VARREF                                    30         30         18
  Expr combination, ATTROF over VARREF               144
  Expr combination, CCAST over AND                                                    133         88
  Expr combination, CCAST over CCAST                                                  287        192
  Expr combination, CCAST over CMETHODHARD                                              4
  Expr combination, CCAST over CONST                                                   32         21
  Expr combination, CCAST over OR                                                      42         27
  Expr combination, CCAST over SHIFTR                                                 190        114
  Expr combination, CCAST over VARREF                                                 948        581
  Expr combination, CCAST over WORDSEL                                                165        113
  Expr combination, CLOG2 over VARREF                  6
  Expr combination, CMETHODHARD over CCAST                                              2          1
  Expr combination, CMETHODHARD over CONST                                  27         27         13
  Expr combination, CMETHODHARD over NEQ                                     3          3          2
  Expr combination, CMETHODHARD over OR                                      1          1          1
  Expr combination, CMETHODHARD over VARREF                                 40         38         20
  Expr combination, CONCAT over ADD                               1          1
  Expr combination, CONCAT over CONCAT                30         55        111
  Expr combination, CONCAT over CONST                 41         10         28
  Expr combination, CONCAT over EQ                                1          2
  Expr combination, CONCAT over EXTEND                            6         18
  Expr combination, CONCAT over GTE                               1          2
  Expr combination, CONCAT over NEQ                               1          2
  Expr combination, CONCAT over NOT                    1          2          5
  Expr combination, CONCAT over REPLICATE              7
  Expr combination, CONCAT over SEL                             105        231
  Expr combination, CONCAT over SELBIT                 8
  Expr combination, CONCAT over SELEXTRACT            74
  Expr combination, CONCAT over VARREF                33         18         42
  Expr combination, COND over AND                                 1          2         23         15
  Expr combination, COND over CCAST                                                     9          6
  Expr combination, COND over CONCAT                             13         31
  Expr combination, COND over COND                                9         17          6          4
  Expr combination, COND over CONST                    3         56         79         32         20
  Expr combination, COND over ENUMITEMREF              2
  Expr combination, COND over EQ                       3          7         12         12          7
  Expr combination, COND over EXTEND                              5         15
  Expr combination, COND over GT                       1
  Expr combination, COND over LOGAND                   1
  Expr combination, COND over NOT                      1          1          2          2          1
  Expr combination, COND over OR                                  4          4         17         12
  Expr combination, COND over REPLICATE                4
  Expr combination, COND over SEL                                17         43
  Expr combination, COND over SELEXTRACT               1
  Expr combination, COND over VARREF                   2         73         80          7          4
  Expr combination, EQ over AND                                                        75         46
  Expr combination, EQ over CCAST                                                     116         80
  Expr combination, EQ over CONCAT                                5         14
  Expr combination, EQ over CONST                     11        107        302        193        128
  Expr combination, EQ over ENUMITEMREF                1
  Expr combination, EQ over NOT                        1          3          8          3          2
  Expr combination, EQ over OR                                                          8          5
  Expr combination, EQ over REPLICATE                  3
  Expr combination, EQ over SEL                                  40         98
  Expr combination, EQ over SELEXTRACT                16
  Expr combination, EQ over SELPLUS                    1
  Expr combination, EQ over VARREF                    23         65        198          1          1
  Expr combination, EXTEND over CONCAT                            1          2
  Expr combination, EXTEND over COND                              1          2
  Expr combination, EXTEND over SEL                              54        133
  Expr combination, EXTEND over VARREF                           12         30
  Expr combination, GT over CCAST                                                      15         10
  Expr combination, GT over CONST                      1          6         18         15         10
  Expr combination, GT over VARREF                     1          6         18
  Expr combination, GTE over AND                                                        4          2
  Expr combination, GTE over CCAST                                                     12          6
  Expr combination, GTE over CONST                     3          2          4          4          2
  Expr combination, GTE over SEL                                  2          4
  Expr combination, GTE over VARREF                    9          6         12
  Expr combination, LOGAND over AND                                                     1          1
  Expr combination, LOGAND over CCAST                                                  27         27
  Expr combination, LOGAND over EQ                     7
  Expr combination, LOGAND over GTE                    1
  Expr combination, LOGAND over LOGAND                 5          1          1          1          1
  Expr combination, LOGAND over LOGNOT                 3
  Expr combination, LOGAND over LOGOR                  1
  Expr combination, LOGAND over LT                     1          1          1          1          1
  Expr combination, LOGAND over LTE                    1
  Expr combination, LOGAND over NEQ                    1
  Expr combination, LOGAND over NOT                               1          1
  Expr combination, LOGAND over SELBIT                 3
  Expr combination, LOGAND over VARREF                11         27         27
  Expr combination, LOGNOT over SELBIT                 2
  Expr combination, LOGNOT over VARREF                14
  Expr combination, LOGOR over VARREF                  4
  Expr combination, LT over CCAST                                                       7          4
  Expr combination, LT over CONST                      3          2          7          7          5
  Expr combination, LT over VARREF                     7          4         11          4          3
  Expr combination, LTE over CCAST                                                     12          8
  Expr combination, LTE over CONST                     2          8         24         12          8
  Expr combination, LTE over SELEXTRACT                2
  Expr combination, LTE over VARREF                               8         24
  Expr combination, MUL over CONST                     1
  Expr combination, MUL over VARREF                    1
  Expr combination, NEQ over AND                                                        4          2
  Expr combination, NEQ over CCAST                                                     26         17
  Expr combination, NEQ over CONST                     2         36         96         28         18
  Expr combination, NEQ over NOT                                  1          2          2          1
  Expr combination, NEQ over SEL                                  3          6
  Expr combination, NEQ over SELEXTRACT                2
  Expr combination, NEQ over VARREF                              34         98          6          4
  Expr combination, NOT over CCAST                                                    114         66
  Expr combination, NOT over CMETHODHARD                                     4
  Expr combination, NOT over COND                                 1          2          2          1
  Expr combination, NOT over OR                                   1          1          1          1
  Expr combination, NOT over SEL                                 76        172
  Expr combination, NOT over SELEXTRACT                2
  Expr combination, NOT over SHIFTR                                                    53         31
  Expr combination, NOT over VARREF                    2         32         85         14          8
  Expr combination, OR over AND                                              2        357        235
  Expr combination, OR over ARRAYSEL                                         5          5          5
  Expr combination, OR over CCAST                                                     104         71
  Expr combination, OR over CONST                                                      22         15
  Expr combination, OR over OR                                               1         69         28
  Expr combination, OR over SHIFTL                                                    167        109
  Expr combination, OR over SHIFTR                                                      2          1
  Expr combination, OR over VARREF                               12         14
  Expr combination, REDXOR over AND                                                   256        192
  Expr combination, REPLICATE over CONCAT             67
  Expr combination, REPLICATE over CONST              70
  Expr combination, REPLICATE over REPLICATE           2
  Expr combination, REPLICATE over SELEXTRACT          1
  Expr combination, SEL over CONST                             6758      22586
  Expr combination, SEL over EXTEND                               1          3
  Expr combination, SEL over SHIFTR                               2          5
  Expr combination, SEL over VARREF                            3376      11285
  Expr combination, SELBIT over CONST               1473
  Expr combination, SELBIT over SUB                    1
  Expr combination, SELBIT over VARREF              1478
  Expr combination, SELEXTRACT over ATTROF           143
  Expr combination, SELEXTRACT over CONST            284
  Expr combination, SELEXTRACT over SUB                2
  Expr combination, SELEXTRACT over VARREF           143
  Expr combination, SELPLUS over ATTROF                1
  Expr combination, SELPLUS over CONST                 1
  Expr combination, SELPLUS over MUL                   1
  Expr combination, SELPLUS over VARREF                1
  Expr combination, SHIFTL over CCAST                                                 197        119
  Expr combination, SHIFTL over CONST                  3          4          9        331        217
  Expr combination, SHIFTL over EQ                                                      2          1
  Expr combination, SHIFTL over EXTEND                            3          6
  Expr combination, SHIFTL over GTE                                                     2          1
  Expr combination, SHIFTL over NEQ                                                     2          1
  Expr combination, SHIFTL over REPLICATE              1
  Expr combination, SHIFTL over SUB                    1          1          3
  Expr combination, SHIFTL over VARREF                 1                                4          2
  Expr combination, SHIFTL over XOR                                                   124         93
  Expr combination, SHIFTLOVR over AND                                                  2          1
  Expr combination, SHIFTLOVR over CCAST                                                4          2
  Expr combination, SHIFTLOVR over CONST                                                9          5
  Expr combination, SHIFTLOVR over SUB                                                  3          2
  Expr combination, SHIFTR over AND                                                    11          7
  Expr combination, SHIFTR over CCAST                                                 203        118
  Expr combination, SHIFTR over CONCAT                            1          3
  Expr combination, SHIFTR over CONST                                                 399        233
  Expr combination, SHIFTR over OR                                                     29         19
  Expr combination, SHIFTR over SHIFTL                 1          2          5
  Expr combination, SHIFTR over SHIFTLOVR                                               3          2
  Expr combination, SHIFTR over VARREF                 3          1          2        163         93
  Expr combination, SUB over ADD                       1          1          2          2          1
  Expr combination, SUB over CCAST                                                     34         21
  Expr combination, SUB over CLOG2                     3
  Expr combination, SUB over CONST                    46          4         13
  Expr combination, SUB over EXTEND                               5         15
  Expr combination, SUB over REPLICATE                 1
  Expr combination, SUB over SEL                                  4          8
  Expr combination, SUB over SELEXTRACT                1
  Expr combination, SUB over SUB                       2
  Expr combination, SUB over VARREF                   50          2          4
  Expr combination, WORDSEL over CONST                                                326        223
  Expr combination, WORDSEL over VARREF                                               326        223
  Expr combination, XOR over REDXOR                                                   256        192
  Expr combination, XOR over SEL                               2844       9954
  Expr combination, XOR over SELBIT                 1422
  Expr combination, XOR over XOR                    1358       2716       9506

  Node count, ACTIVE                                             54
  Node count, ADD                                     42         29         66         66         37
  Node count, ADDROFCFUNC                                                    4          4
  Node count, ALWAYS                                  20        104
  Node count, AND                                                80        240       1525        973
  Node count, ARRAYSEL                                                      30         30         18
  Node count, ASSIGN                                 362        428       1247       1166        738
  Node count, ASSIGNDLY                              106         55         55         92         92
  Node count, ASSIGNPOST                                         51
  Node count, ASSIGNPRE                                          51
  Node count, ASSIGNW                                 26          9         23         17         10
  Node count, ATTROF                                 144
  Node count, BASICDTYPE                             379         28         35         60
  Node count, BEGIN                                  175
  Node count, CASE                                    10
  Node count, CASEITEM                                70
  Node count, CCALL                                               2         30         30         19
  Node count, CCAST                                                                  1801       1136
  Node count, CELL                                    15          1
  Node count, CFILE                                                                    13
  Node count, CFUNC                                               3         38         37         16
  Node count, CLOG2                                    6
  Node count, CMETHODHARD                                                   35         35         17
  Node count, CONCAT                                  97        100        221
  Node count, COND                                     6         62         95         36         23
  Node count, CONST                                 2501       7345      24017       3557       2216
  Node count, CONSTPOOL                                1          1          1          1
  Node count, CRESET                                                                  209
  Node count, CRETURN                                                        4          4          3
  Node count, CSTMT                                               2         15         19         11
  Node count, ENUMDTYPE                                6          6          6          6
  Node count, ENUMITEM                                42         42         42         42
  Node count, ENUMITEMREF                            115
  Node count, EQ                                      28        110        310        198        131
  Node count, EXTEND                                             68        167
  Node count, GT                                       1          6         18         15         10
  Node count, GTE                                      6          5         10         10          5
  Node count, IF                                      65        382       1003        634        391
  Node count, LOGAND                                  17         15         15         15         15
  Node count, LOGNOT                                  16
  Node count, LOGOR                                    2
  Node count, LT                                       5          3          9          9          6
  Node count, LTE                                      2          8         24         12          8
  Node count, MODULE                                  12          2          2          2
  Node count, MUL                                      1
  Node count, NEQ                                      2         37        101         33         21
  Node count, NETLIST                                  1          1          1          1
  Node count, NOT                                      4        110        264        184        107
  Node count, OR                                                  6         11        363        232
  Node count, PACKAGE                                  1          1
  Node count, PIN                                    108
  Node count, RANGE                                  172                     1          1
  Node count, REDXOR                                                                  256        192
  Node count, REFDTYPE                                12         12         12         12
  Node count, REPLICATE                               70
  Node count, SCOPE                                    1          3          2          2
  Node count, SEL                                              3379      11293
  Node count, SELBIT                                1476
  Node count, SELEXTRACT                             143
  Node count, SELPLUS                                  1
  Node count, SENITEM                                 18          4
  Node count, SENTREE                                  9          3
  Node count, SHIFTL                                   3          4          9        331        217
  Node count, SHIFTLOVR                                                                 9          5
  Node count, SHIFTR                                   2          2          5        404        236
  Node count, STMTEXPR                                            2         38         38         25
  Node count, SUB                                     52          8         21         18         11
  Node count, TEXT                                                2         66         70         31
  Node count, TEXTBLOCK                                                      7          7          5
  Node count, TOPSCOPE                                            1          1          1
  Node count, TRACEDECL                                         400        400        400
  Node count, TRACEINC                                                     431        431        168
  Node count, TRACEPOPPREFIX                                     19         19         19
  Node count, TRACEPUSHPREFIX                                    19         19         19
  Node count, TYPEDEF                                  6
  Node count, TYPETABLE                                1          1          1          1
  Node count, UNPACKARRAYDTYPE                                               1          1
  Node count, VAR                                    363        251        228        236         13
  Node count, VARREF                                2670       4744      13762       3930       2345
  Node count, VARSCOPE                                          251        228
  Node count, VOIDDTYPE                                1          1          1          1
  Node count, WHILE                                    3                     4          4          3
  Node count, WORDSEL                                                                 326        223
  Node count, XOR                                   1390       2780       9730        128         96

  Node memory TOTAL (MiB)                              2          4         12          3          1

  Node memory share (%), ACTIVE                                0.25
  Node memory share (%), ADD                        0.32       0.11       0.08       0.33       0.33
  Node memory share (%), ADDROFCFUNC                                      0.01       0.02
  Node memory share (%), ALWAYS                     0.15       0.40
  Node memory share (%), AND                                   0.31       0.30       7.67       8.55
  Node memory share (%), ARRAYSEL                                         0.04       0.15       0.16
  Node memory share (%), ASSIGN                     2.64       1.56       1.49       5.58       6.17
  Node memory share (%), ASSIGNDLY                  0.77       0.20       0.07       0.44       0.77
  Node memory share (%), ASSIGNPOST                            0.19
  Node memory share (%), ASSIGNPRE                             0.19
  Node memory share (%), ASSIGNW                    0.19       0.03       0.03       0.08       0.08
  Node memory share (%), ATTROF                     1.10
  Node memory share (%), BASICDTYPE                 3.32       0.12       0.05       0.34
  Node memory share (%), BEGIN                      1.60
  Node memory share (%), CASE                       0.08
  Node memory share (%), CASEITEM                   0.51
  Node memory share (%), CCALL                                 0.01       0.05       0.20       0.22
  Node memory share (%), CCAST                                                       9.48      10.45
  Node memory share (%), CELL                       0.19       0.01
  Node memory share (%), CFILE                                                       0.08
  Node memory share (%), CFUNC                                 0.03       0.10       0.41       0.31
  Node memory share (%), CLOG2                      0.05
  Node memory share (%), CMETHODHARD                                      0.05       0.21       0.18
  Node memory share (%), CONCAT                     0.74       0.38       0.28
  Node memory share (%), COND                       0.05       0.24       0.12       0.18       0.20
  Node memory share (%), CONST                     27.39      40.09      43.13      25.54      27.81
  Node memory share (%), CONSTPOOL                  0.02       0.01       0.00       0.01
  Node memory share (%), CRESET                                                      1.00
  Node memory share (%), CRETURN                                          0.00       0.02       0.03
  Node memory share (%), CSTMT                                 0.01       0.02       0.09       0.09
  Node memory share (%), ENUMDTYPE                  0.08       0.04       0.01       0.05
  Node memory share (%), ENUMITEM                   0.37       0.18       0.06       0.24
  Node memory share (%), ENUMITEMREF                0.92
  Node memory share (%), EQ                         0.21       0.42       0.39       1.00       1.15
  Node memory share (%), EXTEND                                0.26       0.21
  Node memory share (%), GT                         0.01       0.02       0.02       0.08       0.09
  Node memory share (%), GTE                        0.05       0.02       0.01       0.05       0.04
  Node memory share (%), IF                         0.50       1.46       1.26       3.19       3.43
  Node memory share (%), LOGAND                     0.13       0.06       0.02       0.08       0.13
  Node memory share (%), LOGNOT                     0.12
  Node memory share (%), LOGOR                      0.02
  Node memory share (%), LT                         0.04       0.01       0.01       0.05       0.05
  Node memory share (%), LTE                        0.02       0.03       0.03       0.06       0.07
  Node memory share (%), MODULE                     0.15       0.01       0.00       0.02
  Node memory share (%), MUL                        0.01
  Node memory share (%), NEQ                        0.02       0.14       0.13       0.17       0.18
  Node memory share (%), NETLIST                    0.01       0.01       0.00       0.01
  Node memory share (%), NOT                        0.03       0.42       0.33       0.92       0.94
  Node memory share (%), OR                                    0.02       0.01       1.82       2.04
  Node memory share (%), PACKAGE                    0.01       0.01
  Node memory share (%), PIN                        1.10
  Node memory share (%), RANGE                      1.26                  0.00       0.00
  Node memory share (%), REDXOR                                                      1.29       1.69
  Node memory share (%), REFDTYPE                   0.13       0.06       0.02       0.08
  Node memory share (%), REPLICATE                  0.54
  Node memory share (%), SCOPE                      0.01       0.01       0.00       0.01
  Node memory share (%), SEL                                  14.14      15.55
  Node memory share (%), SELBIT                    11.32
  Node memory share (%), SELEXTRACT                 1.10
  Node memory share (%), SELPLUS                    0.01
  Node memory share (%), SENITEM                    0.14       0.02
  Node memory share (%), SENTREE                    0.07       0.01
  Node memory share (%), SHIFTL                     0.02       0.02       0.01       1.66       1.91
  Node memory share (%), SHIFTLOVR                                                   0.05       0.04
  Node memory share (%), SHIFTR                     0.02       0.01       0.01       2.03       2.07
  Node memory share (%), STMTEXPR                              0.01       0.05       0.18       0.21
  Node memory share (%), SUB                        0.40       0.03       0.03       0.09       0.10
  Node memory share (%), TEXT                                  0.01       0.10       0.42       0.32
  Node memory share (%), TEXTBLOCK                                        0.01       0.04       0.05
  Node memory share (%), TOPSCOPE                              0.00       0.00       0.00
  Node memory share (%), TRACEDECL                             2.11       0.69       2.78
  Node memory share (%), TRACEINC                                         0.57       2.27       1.55
  Node memory share (%), TRACEPOPPREFIX                        0.07       0.02       0.09
  Node memory share (%), TRACEPUSHPREFIX                       0.09       0.03       0.11
  Node memory share (%), TYPEDEF                    0.06
  Node memory share (%), TYPETABLE                  0.02       0.01       0.00       0.01
  Node memory share (%), UNPACKARRAYDTYPE                                 0.00       0.01
  Node memory share (%), VAR                        5.96       2.06       0.61       2.54       0.24
  Node memory share (%), VARREF                    25.35      22.44      21.42      24.46      25.50
  Node memory share (%), VARSCOPE                              1.05       0.31
  Node memory share (%), VOIDDTYPE                  0.01       0.00       0.00       0.01
  Node memory share (%), WHILE                      0.02                  0.00       0.02       0.03
  Node memory share (%), WORDSEL                                                     1.64       1.96
  Node memory share (%), XOR                       10.66      10.62      12.23       0.64       0.84

  Vars, width     1                                    4         84         86         86         86
  Vars, width     2                                                          5          5          5
  Vars, width     3                                              15         11         11         11
  Vars, width     4                                              10          9          9          9
  Vars, width     6                                               3          2          2          2
  Vars, width     7                                               3          2          2          2
  Vars, width     8                                              23         19         19         19
  Vars, width    16                                              43         32         32         32
  Vars, width    17                                               6          4          4          4
  Vars, width    20                                               7          7          7          7
  Vars, width    32                                              20         19         19         19
  Vars, width    48                                               1          4          4          4
  Vars, width    64                                              32         25         25         25
  Vars, width   128                                               4          3         11         11
